country_code1,country_code2,n_events_all,n_events_positive,mean_imports_dollars
SE,AE,NA,NA,158.49973520681817
SE,AU,NA,NA,284.22958291036844
SE,ID,NA,NA,136.4117101651515
SE,IN,NA,NA,256.72102821985294
SE,JP,NA,NA,483.9998383184173
SE,KR,NA,NA,347.5185650321212
SE,MY,NA,NA,203.21874382155173
SE,NO,NA,NA,2203.611172081604
SE,NZ,NA,NA,38.29860528157895
SE,PH,NA,NA,41.35478315434783
SE,SA,NA,NA,203.36714790227273
SE,TW,NA,NA,246.15317981977273
SK,AE,NA,NA,24.64878100090909
SK,AU,NA,NA,51.48970104318182
SK,BG,NA,NA,111.34271837272728
SK,FI,NA,NA,129.75504830227274
SK,HR,NA,NA,106.34768959090908
SK,ID,NA,NA,27.379674554318182
SK,IN,NA,NA,46.62324413409091
SK,IT,NA,NA,1803.4974504545455
SK,JP,NA,NA,232.99312842045455
SK,KR,NA,NA,695.7272277704545
SK,MY,NA,NA,53.97925340156818
SK,NO,NA,NA,94.54303095681819
SK,NZ,NA,NA,4.151245119068182
SK,PH,NA,NA,11.750327866840909
SK,RO,NA,NA,426.24326092045453
SK,RS,NA,NA,6.944280047777778
SK,RU,NA,NA,2531.7839988636365
SK,SA,NA,NA,13.476959756772727
SK,SE,NA,NA,345.22689404545457
SK,TH,NA,NA,49.31549112272727
TH,AU,NA,NA,964.5658022676821
TH,ID,NA,NA,1215.757488105303
TH,MY,NA,NA,2513.9272172181036
TH,NZ,NA,NA,107.71266151573684
TH,PH,NA,NA,550.9807968649276
TR,AE,NA,NA,814.2952546035114
TR,AU,NA,NA,89.04953099005263
TR,ID,NA,NA,185.78441560614544
TR,IN,NA,NA,413.1967922117647
TR,JP,NA,NA,260.0822445418533
TR,KR,NA,NA,525.8294071396213
TR,MY,NA,NA,161.92561121944655
TR,NZ,NA,NA,10.502920706683158
TR,PH,NA,NA,20.52153688122174
TR,SA,NA,NA,430.5700432334659
TR,TH,NA,NA,62.91029848627266
TW,AU,NA,NA,1443.7487298774242
TW,ID,NA,NA,964.0267668181833
TW,IN,NA,NA,481.43739666219693
TW,JP,NA,NA,11199.027804396825
TW,KR,NA,NA,2926.2610878463183
TW,MY,NA,NA,2068.0243011810344
TW,NZ,NA,NA,181.04738050848485
TW,PH,NA,NA,852.2805019992272
TW,TH,NA,NA,1266.340870571212
UA,AE,NA,NA,130.80765220208332
UA,AU,NA,NA,50.385879701645834
UA,FI,NA,NA,146.55419009375
UA,ID,NA,NA,215.34316485416667
UA,IN,NA,NA,533.1716531666667
UA,JP,NA,NA,350.97631275
UA,KR,NA,NA,425.47251775
UA,MY,NA,NA,93.67787459791667
UA,NO,NA,NA,106.52561809166667
UA,NZ,NA,NA,6.514940196033333
UA,PH,NA,NA,31.6916055625625
UA,SA,NA,NA,197.71442415291668
UA,SE,NA,NA,163.037703625
UA,TH,NA,NA,134.543164810625
UA,TR,NA,NA,1418.5767523229167
UA,TW,NA,NA,108.21697611291667
US,AE,NA,NA,3101.220108761364
US,AU,NA,NA,4037.0113526526316
US,BG,NA,NA,72.84706193864486
US,BR,NA,NA,3787.9219419831034
US,CA,NA,NA,62310.7541561579
US,CZ,NA,NA,1666.3486161363637
US,DE,NA,NA,13208.127417102221
US,FI,NA,NA,804.0576807494898
US,FR,NA,NA,5704.466704350278
US,GB,NA,NA,8545.506163851724
US,HR,NA,NA,280.69408071739133
US,HU,NA,NA,429.9207395833041
US,ID,NA,NA,3970.6421949924243
US,IE,NA,NA,3695.2423296871507
US,IN,NA,NA,5514.848398088235
US,IT,NA,NA,4118.675295187927
US,JP,NA,NA,22119.39538097158
US,KR,NA,NA,14761.983126568182
US,MY,NA,NA,8283.716381991379
US,NL,NA,NA,3832.8573721503544
US,NO,NA,NA,1201.521586673585
US,NZ,NA,NA,851.5114993162632
US,PH,NA,NA,3304.6572630434785
US,PL,NA,NA,582.9673500223375
US,RO,NA,NA,183.3347564130883
US,RS,NA,NA,18.375523755555555
US,RU,NA,NA,1847.7789636215862
US,SA,NA,NA,5705.245807409091
US,SE,NA,NA,1486.854863458131
US,SK,NA,NA,568.9069508409091
US,TH,NA,NA,2698.2986859539687
US,TR,NA,NA,955.9614289082062
US,TW,NA,NA,12506.260487357576
US,UA,NA,NA,936.8274922916667
VN,AU,NA,NA,535.7652071648197
VN,ID,NA,NA,332.41745191311475
VN,MY,NA,NA,586.7397391314914
VN,NZ,NA,NA,47.68580533790082
VN,PH,NA,NA,171.88895628500575
