key_id_1,key_id_2,hd_sim
4758227642220544,6521364229914624,99.4786409235671
5453473833287680,5832411885600768,60.90155991434045
5517089223737344,6635979995611136,80.62257748298549
6496382636523520,5051498260070400,49.73932046178355
5536230068453376,4671533966426112,91.92388155425118
5993590259974144,6653525691990016,82.87339742040264
5395617750712320,4900378409697280,150.02999700059985
5510581391982592,5701998223556608,95.00526301210897
5454310743736320,6188709399494656,54.405882034941776
5626873184780288,6434110744559616,73.05477397131553
4579880635203584,5052833256701952,138.7515765676196
5655946170728448,6437302798647296,44.04543109109048
5550411043831808,4791611114389504,46.84015371452148
6309306897006592,6485045923545088,131.51805959639154
6694130497355776,5162587375271936,77
5971849273933824,5142757087641600,101.51847122568385
5981349401853952,6082649934266368,81.09870529176159
4565648589979648,5527813421531136,89.73850901368932
6494361707610112,4767646476140544,81.00617260431454
4982492060712960,6619342584152064,98.0612053770501
5385747165085696,5676026824753152,119.60351165413162
5242702050361344,5895447455465472,57.28001396647874
5999060907458560,4526519428841472,59.64059020499378
4872693839036416,4961051013545984,74.51845409024533
4604142305673216,5445474838380544,52.69724850502159
6596180752465920,4882514197872640,60.108235708594876
6457756972220416,5785212791291904,93.00537618869137
6252816433676288,4720998043615232,87.66413177577246
5013412989894656,4603486983421952,42.04759208325728
5785445784879104,5798729590243328,69.63476143421474
5915972017848320,5929882880049152,94.15412895885129
5046199159619584,4657455411757056,83.93449827097318
6230637360971776,5171795546079232,136.12494260788506
5136644833280000,5155555100327936,101.11874208078342
6729970741149696,4785341405855744,94
4592989026385920,6350757894815744,86.31338250816034
4623299201990656,6246520816926720,59.682493245507096
6089298120015872,4996281808191488,56.32051136131489
5791033512165376,5757784207392768,58
4743370125606912,6744414837800960,101.59724405711013
6482838608150528,5603688972288000,126.1269202034205
5724055309123584,4561000143519744,113.46365056704283
4633575750107136,5769397299838976,183.14202139323461
5869614825209856,6119556063952896,87.32124598286491
4974060251381760,4587481087344640,65.30696746902278
5800111919595520,6415137210630144,88.52683209061533
5491091438567424,5099784618639360,96.317184344228
6347365793398784,6744266036477952,102.00490184299969
4560191649480704,5142670672396288,91
4619772878651392,5231395112747008,41.773197148410844
6375699659096064,4767600036806656,53.33854141237835
5747328260505600,5613135916433408,105.39449701004318
6218143368216576,6699044946575360,136.444127759314
6035802859503616,6415679932596224,99.00505037623081
4663315273875456,5665496097619968,75.8946638440411
5175019707564032,4909254513262592,72.20110802473879
5234960740909056,5196571438219264,41.012193308819754
5556156565028864,5660712644902912,85.70297544426332
5971700090929152,5027564005359616,103.1746092796091
6323936813907968,6015697832378368,69.6419413859206
4782436477042688,5979544915804160,101.86265262597475
6583844864000000,5179747648667648,68.35202996254024
6566721034911744,5138225846812672,49.16299421312742
4945919726321664,5751376556589056,96.00520819205592
4698027606409216,5993814437134336,51.61395160225576
4931915683463168,5778755257630720,57.87054518492115
6752788358889472,6241836588859392,51
6644534144401408,6252645545148416,51.78802950489621
6361199501377536,4783818135306240,92.0869154657707
5559103063588864,4542434899918848,133.75350462698165
5488766464557056,5957162264166400,88.68483523128404
6580840807006208,4984036118233088,46.17358552246078
5891032195530752,4747146496573440,91.0659101969557
6182070319579136,6732264006221824,69.02897942168927
4824612837785600,6747499156996096,132.13629327327143
4812450211823616,6328036091756544,47.20169488482379
5568820548730880,5814743006707712,73.00684899377592
6177800237088768,6188259656859648,103.24727599312246
6354130283003904,6155314774671360,91.08786966440702
4934372677386240,4576758948954112,58.69412236331676
5512006767476736,5453679622619136,126.92123541787639
5206315355865088,5797551561244672,43.41658669218482
5820893466984448,6147845402918912,112.53888216967503
5187158677651456,5409797371330560,53.75872022286245
4611444488273920,5084910677131264,106.16967551989597
6069285787009024,4700012212649984,120.50311199301038
5346991036956672,5422078696095744,74.16872656315464
5496596861026304,6655653164613632,46.010868281309364
6600814082654208,5502169899859968,57.48912940721924
6507556149133312,6491167975800832,90.09439494219383
4604859598766080,5122027780308992,92.5418824100742
5474594230108160,4954189287391232,97.45255255764212
5274907594194944,6172811229921280,58.60034129593445
4974944695877632,5994272690012160,170.35551062410633
5581499023753216,5010760361050112,46.57252408878007
5553573326749696,6451250113544192,86.33075929238663
4926218950410240,4961181842276352,50.53711507397311
4888157063479296,5517663994380288,55.02726596879042
4601691150221312,5539496252669952,153.55129436120035
6410167329488896,5605204940554240,60.728905802755904
5627962814627840,4656299981668352,67.60177512462228
4729370595819520,5974713677381632,60.53924347066124
6664505624887296,5763260240363520,52.23983154643591
5005941093171200,4746333971808256,177.72169254201918
5554032238133248,5237385350610944,87.8179936004006
5956928821788672,6380657745854464,59.135437767890075
6220208337321984,5074423855972352,146.2942240828393
5003758272512000,5598233889865728,55.44366510251645
5149793670135808,6493478420742144,38.3275357934736
6351005023207424,5916437887582208,80.60397012554654
5724824963907584,5061896543666176,58.137767414994535
5445624239489024,4893749245116416,61.1310068623117
5655946170728448,4543708655517696,112.27199116431488
5132080134488064,4534861194854400,51.85556864985669
5852011499094016,4636533854306304,75.66372975210778
4997622190309376,6553326705442816,66.03786792439622
6659680233324544,4858868259618816,115.03912377969506
5450875726200832,5507841005715456,51.0098029794274
5383634104090624,6734294330376192,49.040799340956916
5600990336122880,6718263499161600,102.88342918079665
6129981123985408,6441641265070080,105.11898020814318
6263124292272128,5277223877607424,74.95331880577403
4690069866676224,6669956743692288,55
4709487464153088,6199701516845056,73.24616030891995
5633343473319936,5212136043184128,58.855755878248644
6092460881084416,4633233255825408,69.05070600652827
4777610208870400,5066233420447744,107.8702924812944
5027515699560448,4745846195224576,101.83319694480774
5503635104464896,5444659113361408,80.05623023850174
5769634710028288,6310689155055616,59.07622195096772
4735282991595520,5050955735236608,122.80065146407001
6669238930505728,5637303110205440,40.311288741492746
5441522260508672,4953869945667584,60.74537019394976
5431218654937088,4756797053206528,85.0235261559999
4915700722302976,4721317414699008,68.963758598266665
5256022241312768,4933682575966208,66.75327707311455
4949715923763200,6725587915767808,67.60177512462228
5180646773227520,6374403136815104,84.17244204607586
5385025207926784,6625316871077888,71
6273080173264896,6592780023365632,121.33424908079334
4783145398304768,4655781532139520,82.87339742040264
5202217856401408,5626180503863296,62.24146527838174
5870694887849984,5725172839481344,63.28506932918696
4617909282275328,5964621846413312,63.245553203367585
5831625235496960,5272443356708864,62.48199740725323
6156192487309312,5777147077591040,74.02702209328699
6605810887032832,6108480299597824,76.68767828015137
4623990825943040,6476465312890880,115.91807451816995
4634363977269248,6619211977719808,51.85556864985669
5233791838715904,6176442427637760,74.96665925596525
5146960283566080,6522837001043968,133.9589489358587
6635259833614336,4808935888388096,62.39390995922599
5736804449779712,4776178428674048,121.27654348636426
4762175086264320,6480363549360128,99.31767214348109
6724684362022912,4765468453765120,131.55227098001768
5666476159664128,5483178259120128,78.29431652425353
6349458784649216,6562119661125632,127
5044161768062976,5585731072294912,96.04165762834376
5084426197270528,4693939095339008,88.02272433866155
6537989213650944,5970894058946560,63.150613615387776
5319941936906240,6509411872800768,144.25671561490648
4906872786124800,6247373485375488,58.180752831155424
5887797648949248,4667730236014592,130.64838307457157
6210786957459456,5167137821818880,89.05054744357274
6095087182282752,5780554362388480,87.31551981177229
5078400593035264,6034154867130368,89.87213138676528
5449814420488192,5335079112933376,76.00657866263946
4602253522501632,6647266565685248,84.38009243891595
5405436473769984,4714023016726528,92.41753080449618
6004498742902784,5096024504795136,75.58438992278762
6731182844674048,4621892465983488,53.23532661682466
5800241234182144,5947896237129728,90.55385138137417
5833048543199232,6180375170646016,108.77959367454909
5556962743812096,6215045421727744,48.38388161361178
5225258762108928,5496761902694400,89.47066558375433
6676286921506816,6664026182385664,81.39410298049853
6521876207632384,5088075866701824,77.1621668954417
4715601673060352,6749852648079360,59.413803110051795
5256331541872640,6059008286785536,94.57801012920498
6716786382733312,4699959301505024,57.55866572463264
5632742962233344,6091031462281216,43.41658669218482
5466800575741952,4520700146614272,86.53323061113575
6070790401294336,4910308143398912,146.27713423498562
5504418164244480,6205449571401728,57.584720195551874
5005356252004352,5842480442376192,63.90618123468183
5799757177946112,6179933594320896,94.11163583744573
6389097159458816,5450856382070784,89.31965069345043
4557237236269056,6021408297582592,62.81719509815764
4663091264487424,4865567179669504,58.54912467321779
4918148467785728,4559749787942912,42.05948168962618
4987144667922432,4936279772889088,137.43725841270262
4546022841778176,5316798742265856,113.52973178863765
5348613444075520,6376401097719808,135.02962637880623
6172824551030784,5034379040522240,57.30619512757761
5410128566157312,5818596519313408,51.42956348249516
5440115524501504,6622749285941248,64
6205152178470912,5272444967321600,89.62700485902673
4589834460987392,5997990860816384,54.378304497290095
4701068573278208,5460860216541184,104.6900186264192
5007035873624064,5183785098280960,43.46262762420146
5181963897929728,4845966949613568,75.23961722390672
4854388172521472,4703626024976384,81.8413098624405
5265325442465792,6498268563374080,53.2634959423431
6065710293843968,6635995984297984,42.01190307520001
6070300305260544,6513073940594688,43.41658669218482
5519401849716736,6005441668579328,63.694583757176716
5990840876924928,5445993774448640,63.245553203367585
6622749285941248,6107410517196800,64.28841264178172
6319371968315392,6275710639407104,77.02596964660685
4715336605630464,5493445999198208,61.220911460055866
5050948827217920,4726479160082432,86.97700845625813
6529116645883904,5982100048052224,58.137767414994535
5879343123267584,5948026981974016,59.841457201508724
6082169267027968,6037561245958144,70.11419257183242
5721528190631936,5181318612647936,55.60575509783138
6171205797150720,5690588856844288,126.4792473095883
5072598662643712,6059429206163456,44.40720662234904
5249380007280640,5008198463389696,84.75848040166836
5887043265626112,6288342528294912,86.00581375697809
6252227721166848,5649938018992128,37.73592452822641
5163766138273792,5140526338670592,45.044422518220834
4896302502510592,4610546701697024,112.04017136723775
6374584712429568,5740923591852032,62.96824596572466
6446931070943232,5702578417434624,62.625873247404705
6337818483752960,5560407106256896,91.13725912051558
6574811037827072,6314048641564672,75.7099729229908
6665056857096192,6167896474517504,88.60022573334675
5814306983641088,5917243860844544,58.25804665451803
5992557458751488,6071868236759040,112.53888216967503
6096826375602176,6197093041438720,67.35725647619564
5965017570607104,6267551946375168,79.07591289387686
6586673603280896,4977606015320064,85.47514258543241
6163443281297408,6577244673671168,97.67292357659824
5031131726479360,5396395664080896,50.92150822589606
5398329552797696,6023891019366400,71.55417527999327
5324995368583168,5577117750263808,43.9089968002003
4611547500380160,6491282832621568,106.06601717798213
6665713051762688,4785937747804160,48
5490494551359488,4616039767736320,61.84658438426491
6046696595259392,5523333758058496,57.28001396647874
5715981408141312,5282921231417344,56.36488268416781
5337029212635136,5616166099746816,89.8443097808648
5091353597837312,6446790784057344,84.77027781009096
6735895904387072,6295444323827712,68.26419266350405
5460067006545920,6560776531738624,81.05553651663777
4986560288129024,6359593452044288,39.698866482558415
6747965970448384,4818487245537280,82.02438661763951
5401219717660672,4979748767793152,125.80143083447024
6535516080046080,6453948762292224,61.032778078668514
4730269657464832,6323943881310208,58.66856057549052
5997605282643968,5653587227049984,84.92938243034621
5578498615803904,6281041130029056,84.2140130857092
5381483197890560,6751667875741696,140.1748907615055
5271528075689984,4766367376998400,131.59407281484982
6536312800673792,4605258523213824,115.95257651298655
6343735593926656,4719240999337984,66.49060083951716
5194545853628416,5924523545198592,71.386273190299
5800190919311360,6620342694969344,96.1041102138717
5507783438893056,4553331164839936,136.94524453225822
6351134543314944,5719808781844480,50.99019513592785
5358837886353408,6055724213862400,128.39003076563228
4908134852198400,6197487662530560,58
6298674441224192,6648777257517056,42.5440947723653
6203699992985600,6152777065562112,90.47098982546837
6059291586854912,4928222749786112,237.89913829183996
4687359322882048,5906937151488000,137.13132391981054
6295836239593472,6630125871300608,71.17583859709698
4517362621480960,5042934854451200,59.36328831862332
6629282950414336,5418786196815872,63.953107821277925
5374440328134656,6139757308411904,97.9081201943945
6066047096455168,5388540215033856,82.05485969764375
4755667443253248,5740143199649792,105.30432089900205
5552823200645120,6287579563425792,105.72133181151285
5699313663475712,5351489029537792,124.77980605851253
6676235130241024,6447529585541120,68.46897107449476
5113431151607808,6119556097507328,69.3757882838098
6525134154235904,5759079358136320,101.53324578678651
6496140927172608,5362287919497216,69.65629906907199
5447833446514688,6023360590905344,40.162171256046406
5892546171502592,5862521044992000,111.89280584559492
5513418591174656,5334131586105344,43.04648650006177
4586634622271488,5188001430765568,101.21264743103995
5931527181434880,6639160792186880,78
6630089833840640,5591100620275712,130.26895255585654
5271134498979840,6673878401155072,62.81719509815764
5285202983124992,5757334179545088,38.01315561749642
6015429833129984,4799295620382720,155.54420593516173
6550917782437888,4754254763917312,54.56189146281496
6424581386534912,5784718521925632,130.080744155313
5759806335877120,6017262240661504,72.17340230306452
5102084418437120,5285889846542336,63.13477647065839
4628727684136960,5864478916739072,67.11929677819934
5661652676509696,6127261939924992,68.60029154456998
4978208585809920,5315426605072384,80
5911595710414848,5683208072986624,81.61494961096282
4939480467243008,5228545250951168,44.91102314577124
5096115005292544,5094541667336192,64.38167441127949
5847101273538560,4609442224013312,63.953107821277925
5257470211522560,5541119683198976,80.15609770940699
6328952081612800,6116619099045888,74.21590126111789
5088702978064384,4701707617435648,82
5354571536793600,4885190767804416,55.57877292636101
4984547957538816,5785983284936704,133.9589489358587
4888417198407680,5494454431514624,48.662100242385755
6051487341871104,6524714438623232,127.1416532848303
5821163768905728,5425306796032000,99.72462083156798
6138227045957632,5161903531753472,60.40695324215582
5161304719360000,5931553215479808,68.8839603971781
6132067660201984,6254758098632704,59.36328831862332
4820650076143616,4993791331139584,139.91783303067555
5767588749508608,5715395497426944,55.02726596879042
5037715898761216,4681917720952832,66.18912297349165
5818551149527040,6233893009096704,58.9406481131655
5032575825346560,4685880428068864,89.67719888578144
6325222070288384,6021483258183680,44
6580840807006208,5813434820067328,102.12247548899312
5683774958338048,6349629610262528,65
6578076974579712,5099913480241152,54.230987451824994
6414642748325888,5476282924007424,54.56189146281496
5091015499186176,5399237451841536,113.6001760562016
6521301969666048,5517496339660800,78.10249675906654
5538028850249728,4697555977895936,57.97413216254298
5412038538952704,4510215732985856,54.67174773134658
4921783356489728,5094478723416064,54.378304497290095
4531304018214912,4987765911453696,73.10950690573696
4679865292816384,6743867560820736,98.49365461794989
4640321898020864,6082687108382720,70.00714249274856
5602624504070144,5415215606792192,71
5534020706238464,5549002609131520,119.61605243444544
5663640789188608,5831313779064832,108.90362712049586
6737441723514880,6393129525575680,57.271284253105414
5759430794674176,6638164594655232,112.80514172678478
6527195323301888,5120274443796480,58.855755878248644
4957963653480448,6098298546946048,93.55746896961247
5396237287161856,4889393468801024,52.392747589718944
5845283428630528,6305609181822976,96.38464608017192
4555919398535168,5652068687675392,102.61578825892242
5286365711302656,5773206377988096,68.4470598345904
5923269330862080,5412693047508992,83.05419917138447
4890407592787968,5111786682449920,85.32877591996736
5523283740983296,5010006493626368,79.63039620647382
5652068687675392,5978175370690560,114.23221962301179
6628246521118720,6593840678961152,39.11521443121589
5607313287151616,5445671198916608,63.8200595424354
6163738023428096,5830958135640064,123.06502346320826
5203045732319232,6397000469708800,51.97114584074513
5604015020703744,6375392468271104,64.19501538281614
5961956651433984,4628944399630336,35.014282800023196
6737678848491520,5229422766456832,144.89996549343965
6222660767842304,5386518493396992,86.68333173107735
6115825012441088,4913531159838720,55.731499172371095
5943902336974848,6606872280825856,81.00617260431454
5778372552556544,6249286373212160,50.44799302251776
5150911385042944,4775792821141504,86.57944328765345
6114026260004864,6435252031455232,87.36704184073076
5562364336275456,5328183878483968,73.87827826905551
5715915205246976,5755087571910656,89.94442728707543
5335083055579136,5524925777444864,94.62557793746889
5125940227080192,5690919066009600,46.61544808322666
5937608448278528,5302708414185472,103.58088626768937
5307746511486976,5718025963569152,66
6663696329736192,6207699882606592,57.245087125446844
5121970486116352,5994643047055360,77.46612162745726
5997092487036928,5287322956333056,42
5426412557172736,6557402193199104,62.625873247404705
4961675629297664,6139062345793536,54.20332093147061
4673101524631552,5138658095005696,126.57013865837392
5215507546374144,5141138052743168,80
5036204619726848,5543562932387840,71.02816342831905
5638621686136832,5836889988792320,96.00520819205592
5516834595930112,6717931780046848,101.83319694480774
5815482915487744,5719851609882624,53.85164807134504
5027058067439616,5249296117006336,61.5223536610881
4975482560839680,6141386292199424,126.25371281669304
5261324240027648,5474618154418176,76.10519036176179
6647414624616448,6198788966318080,97.73944955850733
6185301829484544,5111693904445440,46.87216658103186
6170691021832192,5542355962691584,90.13878188659973
6138616138956800,6682603895652352,147.05441169852742
4891248500408320,5345833107062784,80.30566605165541
5138048025100288,5582374404358144,98.02040603874276
4756973629210624,6605387954388992,71.50524456289902
6596943390179328,5914822556254208,97.73944955850733
5696397598785536,5926705006903296,91.2633551870629
4659673963692032,5440328716779520,77.4919350642375
5495807916638208,6449988500455424,86.14522621712709
4920720452747264,6717758018420736,77.79460135510689
4897538815557632,5253467134230528,78.81624198095213
4532398647672832,4849942390636544,114.93476410555685
4585608041201664,4865196520636416,69
6417039893725184,6634531383672832,67.68308503607086
5122880952074240,6532674556526592,115.83177456984762
6045986751250432,4901324011339776,52.392747589718944
5043057395236864,6418331789688832,60.207972893961475
4664439015997440,6446784475824128,53.600373133029585
5068059217756160,4930982908002304,48.25971404805462
5838893628784640,4934191764471808,85.5102333057278
6516319925043200,5203036852977664,60.21627686929839
6435417589022720,6731519949275136,98.47842403288143
5632009177137152,5592989466361856,96
5241726740463616,5723370698047488,120.03749414245534
6709604593434624,5689431820337152,57.48912940721924
5620796376481792,5277486273265664,102.77159140540736
6488090531069952,6381123552673792,106.25441167311595
4579928756453376,6427649066926080,59
6401721544736768,6249463075045376,82
5521734348308480,5073301443444736,110
6394325137096704,6476465312890880,136.79546776117988
5966492992536576,4506543233957888,48.79549159502341
6101047963549696,6243424229392384,101.13851887386922
6262929039032320,6250099413876736,61.26989472816156
5635129655427072,4599202959065088,51
4993170305712128,5859781526945792,48.041648597857254
5545113201672192,6669173096710144,103.58571330062848
4804037713068032,5772493883179008,56.08029957123981
6607219468533760,5164633134465024,112.89375536317321
5409461151727616,6347017548726272,79.1580697086532
5413968870899712,5527111584448512,148.4082207965583
5670944246857728,6561282935226368,68.5054742338158
5039907921723392,6398023775027200,98.00510190801293
5929818354876416,6461314081751040,98.18350166906862
5656719470362624,6287702959849472,128.7245120402482
5438041109823488,6536026514259968,57.48912940721924
5092281994444800,5674559757877248,100.4987562112089
5484841455845376,5765089812545536,100.34440691936945
6301349211799552,5244958065819648,95
5590394282704896,6549869864943616,67.67569726275453
5693162536304640,4799876749590528,60
4895873928527872,4795952860758016,48.30113870293329
6310960090316800,4812865028489216,82.02438661763951
5489232837607424,5389583678177280,88.41379982785493
5117544706867200,5258790997852160,68.15423684555495
6522435438379008,4580533134688256,81.27115109311545
5431688580562944,6120898497085440,79.7057087039567
6568935438680064,5329089781039104,55.60575509783138
5010439094140928,4967568513171456,46.010868281309364
4775375068463104,5438882684338176,97.25224933131366
5763871199461376,5934474938286080,76.4198926981712
5060064303906816,5364538142621696,79.51100552753688
5775409662656512,6543962271645696,70.51950084905593
6621241060360192,6063563099602944,138.2931668593933
4924827058044928,6017799581335552,40.36087214122113
6453312335380480,5533530878640128,43.73785545725808
6426237868179456,6682955063754752,53.03772242470448
6032584742010880,5053781102297088,127.7810627597063
5521194860150784,5343122898812928,60.41522986797286
5394423028383744,6531597195018240,71.7007670809734
5393607219478528,4741599592448000,170.95028517086482
6665870686289920,4716666334216192,45.45327270945405
6191961327271936,6013123620241408,68.41052550594829
5762534642548736,5149366471884800,97.65244492586962
5144148812234752,4668371071139840,59.43904440685432
6062228170080256,6113155354722304,42.42640687119285
4640244940931072,5569541763497984,79.1012010022604
6059643350548480,6639974923370496,154.74172029546526
5706124747603968,6515316450394112,84
6740851256459264,6446166470295552,77.6659513557904
4628981208842240,6198083165618176,83.00602387778854
6219449923272704,6747293149560832,101.95096860746347
5025736576466944,6130174049386496,56.08029957123981
4813920600588288,6531462167789568,54.589376255824725
5016314777174016,6332405667332096,40.01249804748511
5213949211443200,5667088892952576,124.90796611905904
4668489807691776,5595576383045632,86.28441342444185
6274956033785856,5576520917581824,74.02702209328699
6035494041288704,4678056927035392,62.07253821135398
5776494074789888,5441522260508672,142.89856542317
6145816366415872,5770180539973632,75.66372975210778
5345567506956288,5780883548143616,55.44366510251645
5802716074868736,4987144667922432,58.83026432033091
5367293871652864,6728423948943360,42.20189569201838
5109220288495616,6316590456897536,75.95393340703298
6079780170498048,5556694945890304,69.63476143421474
6309202911821824,5423390082990080,60.03332407921454
6105075464273920,6144020432551936,69.63476143421474
4804757757624320,5074694204030976,71.00704190430693
5626469155864576,6645635618963456,95.34149149242423
5426132134395904,4626326914859008,92.02173656261873
6411371073765376,6196085552840704,82.09750300709517
4764599901487104,4580708087496704,102.18121158021175
6435310181285888,4863692074123264,69.8927750200262
5772594131238912,5553169046175744,49.64876634922564
5593323265851392,5122375387447296,61.07372593840988
6353769556082688,4908310945857536,103.46980235798269
6463693556547584,6228817364385792,92.5418824100742
4711377165877248,4689305098256384,80.99382692526635
5405418446651392,6681722269728768,84.40379138403677
4961525657763840,5859575200743424,74.88658090739622
6431903483691008,5356884045332480,59.00847396772772
6300300350586880,6085725646749696,48.91829923454004
5222967044734976,6524977236934656,50.15974481593781
6021703253622784,6140858111885312,45.35416188179427
4778058483499008,4654426339934208,57.245087125446844
5161186003779584,5043934990434304,94.00531899844816
6155215734571008,5593132693454848,118.6086000254619
5074684540354560,5473275389935616,75.61084578286372
5790057782837248,5186714215645184,93.47726996441435
5185285941886976,6091483704721408,69.02897942168927
5841429270102016,6229229886767104,55.072679252057455
4799264360235008,4908658842402816,114.1402645870422
6371255676567552,6667362990292992,113.99122773266372
6078208313131008,6081840714612736,86.45229898620394
5154095717416960,6518103611539456,85.86617494683223
5670923392778240,6471442801623040,72.02777242147643
6647609072549888,6138298999242752,94.54099639838793
6562859519574016,6556401738448896,70.8590149522275
5915616240205824,6048698884685824,56.72741841473134
5050664449212416,5238358513025024,82.76472678623425
4970045883023360,5787950128300032,82.96987405076617
6099058936512512,6141071417409536,84.01190391843289
5190536887533568,5593014904815616,62.16912416947821
6742645927837696,6524969116762112,98.02040603874276
6574213047517184,4943801003016192,78.77182237323191
4850748120629248,6143539681427456,100.42410069301094
6451060849770496,6443584167346176,47.12748667179272
4812228719017984,6249533036036096,106.94391053257777
6748151727783936,5855365902106624,93.34345183246653
5043735563862016,5319886504984576,72.80109889280519
6132721329897472,4782630006423552,94.76286192385707
5596833780858880,6263462688718848,75
6716345079037952,4625365081260032,69.8927750200262
5732382835474432,4558993739481088,88.72992730753249
5871686240960512,4852305516036096,62.20128616033595
4939581193453568,5949998254522368,91.41115905621152
6419221770665984,4516871854358528,88.81441324469807
5350128577675264,5941778106548224,100.96038827183659
6128778851909632,6566990690910208,122.24974437601087
4530155450007552,4966791673544704,110.98198051936178
6615749965643776,5849601330380800,80.65358020571685
6019810536194048,6012119168319488,101.86756107809786
5427804571172864,5312484888018944,107.28000745712129
5527340824133632,5906549862039552,117.2006825918689
5467900221587456,6753441126809600,113
6408107624235008,4597372627714048,58.69412236331676
5730073514606592,6575539844284416,63.89053137985315
6365008432726016,6224388129030144,101.07423014794622
6266984373157888,5145836197511168,145.0551619212498
5843057847042048,5061467248263168,58.137767414994535
5190751891750912,5361899157848064,59.30430001273095
5284726057205760,4793156967071744,53.71219600798314
5969989481791488,4974605246660608,119.03780911962384
6404554608345088,4869222247170048,38.27531841800928
5883209902456832,6588785569562624,45.0111097397076
4817992485437440,4635338729324544,54.00925846556311
6081351511965696,5028669821026304,98.47842403288143
4907960541118464,5277093921292288,150.6154042586614
4964683045928960,4761566291427328,92.41753080449618
5323914936844288,5424570309804032,86.14522621712709
5025662941265920,6375574857580544,69.9714227381436
4887687855079424,6377585304928256,71.69379331573968
6570031796191232,4522978609987584,118.71394189394942
4561261800980480,4777900991578112,80.30566605165541
6221422470889472,5508368946954240,67
6055708942401536,5776811164172288,56.71860364994893
5992825692880896,6166085223055360,65.19202405202648
4641141834121216,5311984838901760,91.92388155425118
6347873560035328,5619897285476352,70.06425622241343
5747057396547584,4974600947499008,87.98295289429652
6264671768150016,6131237301256192,114.23659658795863
5876556041814016,6463681812496384,125.19584657647394
6412344051630080,6695137872707584,62.64982043070834
4662203615543296,5937947532591104,92.34717104492157
6344571044757504,4600709079105536,45.617978911828175
6059154881904640,6642442260447232,78.587530817554
4756205266272256,5034480509124608,66.12110101926616
4846531603595264,5852568716574720,84.09518416651456
6501042797674496,4972344411947008,78.5175139698144
5514537912500224,6019277117194240,110.20889256316842
6346805186920448,4602755043819520,73.78346698278686
6514426586857472,6439262792712192,104.7377677822093
4925259427872768,5863587807494144,47.042533945356304
5920337445257216,6474700483985408,40.496913462633174
6349193486532608,5431998862589952,54.120236510939236
5462981796167680,6691361958920192,43.41658669218482
4598494234935296,5676391121027072,98.03060746521976
4561303295229952,5068061352656896,66.48308055437865
6508932988141568,5404436392312832,80.22468448052632
5540367896150016,5102372336435200,66.30987860040162
5930701943734272,6598807640866816,154.30165261590687
6524349840359424,5391870962171904,84.01190391843289
6367663427158016,4556024579096576,54.08326913195984
5461672959410176,6349123072557056,89.31965069345043
4552216687935488,5753136096477184,51.03920062069938
5943200231456768,5739485901881344,120.33702672078948
5684868195287040,5897020084584448,67.26812023536856
4862099698221056,6124214207643648,93.47726996441435
6261687470522368,5085290962092032,83.2586331859946
6707449128026112,4981970876497920,44.94441010848846
5327058081153024,5819677924130816,95.77577981932593
5265848920965120,6240388006281216,67.42403132415029
4619373127925760,5221962882220032,62.93647591023825
6739468994215936,5542999821910016,99.46356116689167
4744779529191424,6253372095070208,125.03599481749245
5372075143331840,6694541539147776,125.89678312014172
5717330430525440,5491540946321408,95.0789145920377
6188427978473472,6294582377578496,73.06161783043132
6647414624616448,5109110334816256,93.47726996441435
5676690544001024,6110845635395584,84.71717653463199
4991624088125440,6064544663207936,68.42514157822401
6642400250298368,6703843381346304,100.04498987955368
4855288303714304,5997811411714048,108.67382389517726
6316352895713280,4572474299645952,69.85699678629192
4527564850724864,5872278573154304,48.79549159502341
4854981964333056,5639904467877888,128.57682528356344
6713121034993664,6614021912395776,56
6606748414640128,4617282221244416,101.78899744078434
5528782523858944,5104236163497984,58.309518948453004
4562190788984832,4962091234492416,53.600373133029585
6640481729511424,5151497161539584,47.38143096192854
4946340603756544,5314244314660864,120.07081243999309
6131057432723456,5490642727731200,85.60373823613078
6467755219877888,5530916015308800,171.283390905248
6377555303071744,6012313247154176,74.67261881037788
5284237760528384,4886283383996416,84.90583018850944
5377268425687040,5175564283412480,93.55746896961247
5873941010710528,4711670096068608,66.03786792439622
5460524269568000,6145755666448384,76.15773105863909
5044765865279488,6660889065291776,46.010868281309364
5222460054044672,4843649613430784,75.58438992278762
6586939220164608,6314562162786304,78.00640999302557
4859116944097280,6222225436835840,138.2316895650198
5047247752396800,6184249092734976,93.1933474020544
5030205456384000,5842865714364416,110.16805344563369
5426487677157376,4785456493363200,99.08077512817509
4569165367083008,4661550314946560,105.01904589168576
5286645018394624,5338918545260544,69.2314957226839
5790053789859840,5156723973160960,100.64790112068906
5519573359001600,6297550397112320,97.16480844420988
4891493502287872,6097118097833984,69.12307863514182
5135764377567232,6242364567846912,41.10960958218893
6299296653639680,6623232180355072,76.05918747922567
5130561079214080,5505384955510784,110.2905254316979
6589004864552960,5518179256238080,112.92918134831227
4529906492899328,6189670285180928,143.95138068111746
5779057666949120,5378925628751872,120.88010589009261
6464237138345984,5111102725685248,86.83317338436964
4568224228179968,5053499433811968,60.8276253029822
6416863451938816,4715054614183936,94.847245611035
6346095003172864,5425757767598080,68.9492567037528
5457897381167104,4553125992071168,52.630789467763066
5645825717829632,5794028580765696,101.27191120937731
6572845255622656,5179939894591488,88.20430828479978
5770282209902592,4672730530054144,64.41273166075166
6515897881591808,5448599963959296,58.83026432033091
