country_code1,country_code2,lang1,lang2,wals_euclidean_dist,asjp_dist
BG,NO,bul,nor,111.10906393585151,0.8420254970134617
TW,NO,cmn,nor,134.49184076550884,0.8936435767139164
DE,NO,deu,nor,55.2410714909589,0.677543015066417
AU,NO,eng,nor,151.996245195928,0.6033698849959883
CA,NO,eng,nor,151.996245195928,0.6033698849959883
PH,NO,eng,nor,151.996245195928,0.6033698849959883
GB,NO,eng,nor,151.996245195928,0.6033698849959883
US,NO,eng,nor,151.996245195928,0.6033698849959883
IE,NO,eng,nor,151.996245195928,0.6033698849959883
NZ,NO,eng,nor,151.996245195928,0.6033698849959883
IN,NO,hin,nor,126.88488256247084,0.8282071855219756
HU,NO,hun,nor,171.46188739559236,0.8968529909958098
ID,NO,ind,nor,144.2986198691409,0.908620843362753
IT,NO,ita,nor,108.36914631583566,0.8475528216100561
JP,NO,jpn,nor,152.75775836464135,0.9017562628153696
KR,NO,kor,nor,140.8645629536339,0.8728715342783275
NO,NO,nor,nor,0,0
PL,NO,pol,nor,72.82217366108591,0.8529018454132121
BR,NO,por,nor,74.68157095026272,0.8441651065347241
RO,NO,ron,nor,57.423066699195395,0.8330213069448159
RU,NO,rus,nor,151.8476955918842,0.838459481144691
FI,NO,swe,nor,72.45161535360381,0.5237585807256843
SE,NO,swe,nor,72.45161535360381,0.5237585807256843
TH,NO,tha,nor,139.420513081278,0.8727823838816083
TR,NO,tur,nor,118.16176062001637,0.9114736560577694
UA,NO,ukr,nor,61.76278380485685,0.8426495497904966
VN,NO,vie,nor,138.37818872582122,0.9265400731033253
SA,PL,arb,pol,63.2763644027041,NA
AE,PL,arb,pol,63.2763644027041,NA
BG,PL,bul,pol,100.81621648954061,0.5353481322991887
TW,PL,cmn,pol,132.2550856442536,0.9045199251136666
DE,PL,deu,pol,59.552392496756084,0.8603013283409111
AU,PL,eng,pol,149.72593886723124,0.8471070696264598
CA,PL,eng,pol,149.72593886723124,0.8471070696264598
PH,PL,eng,pol,149.72593886723124,0.8471070696264598
GB,PL,eng,pol,149.72593886723124,0.8471070696264598
US,PL,eng,pol,149.72593886723124,0.8471070696264598
IE,PL,eng,pol,149.72593886723124,0.8471070696264598
NZ,PL,eng,pol,149.72593886723124,0.8471070696264598
IN,PL,hin,pol,122.75780958731428,0.8356066684496746
HU,PL,hun,pol,167.88295784889345,0.8529909958099314
ID,PL,ind,pol,142.97708560555947,0.8589640723901221
IT,PL,ita,pol,103.93929912501142,0.8187572434697334
JP,PL,jpn,pol,148.815628920502,0.8807167691896229
KR,PL,kor,pol,137.55315878772336,0.8773290541142907
NO,PL,nor,pol,72.82217366108591,0.8529018454132121
PL,PL,pol,pol,0,0
BR,PL,por,pol,73.60640068888164,0.8456806632789515
RO,PL,ron,pol,60.743038888434086,0.8369439244004635
RU,PL,rus,pol,136.06591592320595,0.6076491040385129
FI,PL,swe,pol,81.22276636587573,0.8180440402959793
SE,PL,swe,pol,81.22276636587573,0.8180440402959793
TH,PL,tha,pol,138.50125023986325,0.8749219934028706
TR,PL,tur,pol,117.88989671839701,0.8805384683961843
UA,PL,ukr,pol,60.70666746974297,0.5882143175537131
VN,PL,vie,pol,138.9793750442087,0.8977444949630026
SA,BR,arb,por,70.66751913990753,NA
AE,BR,arb,por,70.66751913990753,NA
BG,BR,bul,por,113.02719854789927,0.8117143621289115
TW,BR,cmn,por,136.74124982261395,0.8935544263171972
DE,BR,deu,por,67.16845004095326,0.8338236605152893
AU,BR,eng,por,142.1286442918744,0.8577159668360523
CA,BR,eng,por,142.1286442918744,0.8577159668360523
PH,BR,eng,por,142.1286442918744,0.8577159668360523
GB,BR,eng,por,142.1286442918744,0.8577159668360523
US,BR,eng,por,142.1286442918744,0.8577159668360523
IE,BR,eng,por,142.1286442918744,0.8577159668360523
NZ,BR,eng,por,142.1286442918744,0.8577159668360523
IN,BR,hin,por,125.31050533161486,0.7950432379424089
HU,BR,hun,por,178.03285780784915,0.87358473745208165
ID,BR,ind,por,147.74487835799937,0.8997949540875457
IT,BR,ita,por,86.92013215150278,0.5832218953374343
JP,BR,jpn,por,155.30821008223043,0.8910582152090577
KR,BR,kor,por,143.89760583642905,0.9008647588481768
NO,BR,nor,por,74.68157095026272,0.8441651065347241
PL,BR,pol,por,73.60640068888164,0.8456806632789515
BR,BR,por,por,0,0
RO,BR,ron,por,68.35412421973176,0.6465186770081126
RU,BR,rus,por,147.25715681281164,0.8775965053044485
FI,BR,swe,por,70.14950652788242,0.859944726754034
SE,BR,swe,por,70.14950652788242,0.859944726754034
TH,BR,tha,por,140.59629301701676,0.8447000089150397
TR,BR,tur,por,123.29509611653518,0.8899884104484265
UA,BR,ukr,por,73.35673752949855,0.8530801462066506
VN,BR,vie,por,141.2390935076134,0.8738521886422395
SA,RO,arb,ron,30.524406736729144,NA
AE,RO,arb,ron,30.524406736729144,NA
BG,RO,bul,ron,101.1242433955046,0.7674957653561558
TW,RO,cmn,ron,124.78941536589701,0.8931978247303201
DE,RO,deu,ron,20.134196413550395,0.786039047873763
AU,RO,eng,ron,150.89471534217884,0.7723990371757155
CA,RO,eng,ron,150.89471534217884,0.7723990371757155
PH,RO,eng,ron,150.89471534217884,0.7723990371757155
GB,RO,eng,ron,150.89471534217884,0.7723990371757155
US,RO,eng,ron,150.89471534217884,0.7723990371757155
IE,RO,eng,ron,150.89471534217884,0.7723990371757155
NZ,RO,eng,ron,150.89471534217884,0.7723990371757155
IN,RO,hin,ron,121.9885110183176,0.7812249264509227
HU,RO,hun,ron,170.17167248892048,0.9062137826513328
ID,RO,ind,ron,139.52216636902745,0.8406882410626727
IT,RO,ita,ron,106.20666406663231,0.49335829544441473
JP,RO,jpn,ron,147.91138374680017,0.9094231969332264
KR,RO,kor,ron,135.77200596177187,0.8589640723901221
NO,RO,nor,ron,57.423066699195395,0.8330213069448159
PL,RO,pol,ron,60.743038888434086,0.8369439244004635
BR,RO,por,ron,68.35412421973176,0.6465186770081126
RO,RO,ron,ron,0,0
RU,RO,rus,ron,145.9249893789851,0.8362307212267094
FI,RO,swe,ron,82.39039127929334,0.8536150485869662
SE,RO,swe,ron,82.39039127929334,0.8536150485869662
TH,RO,tha,ron,136.62850220680082,0.8873138985468485
TR,RO,tur,ron,118.38407096950841,0.8754568957831862
UA,RO,ukr,ron,38.55604390061874,0.8530801462066506
VN,RO,vie,ron,135.89125803300905,0.9259160203262904
SA,RU,arb,rus,152.13440792344912,NA
AE,RU,arb,rus,152.13440792344912,NA
BG,RU,bul,rus,123.95096233172488,0.6247659802086118
TW,RU,cmn,rus,179.5761351263219,0.8742979406258357
DE,RU,deu,rus,145.1532214353731,0.8254435232236783
AU,RU,eng,rus,118.52280309371879,0.7918338236605152
CA,RU,eng,rus,118.52280309371879,0.7918338236605152
PH,RU,eng,rus,118.52280309371879,0.7918338236605152
GB,RU,eng,rus,118.52280309371879,0.7918338236605152
US,RU,eng,rus,118.52280309371879,0.7918338236605152
IE,RU,eng,rus,118.52280309371879,0.7918338236605152
NZ,RU,eng,rus,118.52280309371879,0.7918338236605152
IN,RU,hin,rus,130.24934202071074,0.8389052331282874
HU,RU,hun,rus,159.98712000240408,0.8921280199696888
ID,RU,ind,rus,187.91130016376837,0.8611928323081037
IT,RU,ita,rus,135.75913760289043,0.8657395025407862
JP,RU,jpn,rus,156.73497720491793,0.9043416243202282
KR,RU,kor,rus,146.8954856261613,0.893821877507355
NO,RU,nor,rus,151.8476955918842,0.838459481144691
PL,RU,pol,rus,136.06591592320595,0.6076491040385129
BR,RU,por,rus,147.25715681281164,0.8775965053044485
RO,RU,ron,rus,145.9249893789851,0.8362307212267094
RU,RU,rus,rus,0,0
FI,RU,swe,rus,156.2390326056403,0.8453240616920744
SE,RU,swe,rus,156.2390326056403,0.8453240616920744
TH,RU,tha,rus,187.51522744000076,0.8821431755371312
TR,RU,tur,rus,152.1323768526755,0.8563787108852634
UA,RU,ukr,rus,140.79517330961917,0.6077382544352322
VN,RU,vie,rus,184.18441864299103,0.8935544263171972
SA,FI,arb,swe,83.39008607952832,NA
SA,SE,arb,swe,83.39008607952832,NA
AE,FI,arb,swe,83.39008607952832,NA
AE,SE,arb,swe,83.39008607952832,NA
BG,FI,bul,swe,114.66553102239561,0.8254435232236783
BG,SE,bul,swe,114.66553102239561,0.8254435232236783
TW,FI,cmn,swe,145.48428938994067,0.8854417402157438
TW,SE,cmn,swe,145.48428938994067,0.8854417402157438
DE,FI,deu,swe,80.72117929905873,0.5778728715342782
DE,SE,deu,swe,80.72117929905873,0.5778728715342782
AU,FI,eng,swe,139.79488230792103,0.5828652937505572
AU,SE,eng,swe,139.79488230792103,0.5828652937505572
CA,FI,eng,swe,139.79488230792103,0.5828652937505572
CA,SE,eng,swe,139.79488230792103,0.5828652937505572
PH,FI,eng,swe,139.79488230792103,0.5828652937505572
PH,SE,eng,swe,139.79488230792103,0.5828652937505572
GB,FI,eng,swe,139.79488230792103,0.5828652937505572
GB,SE,eng,swe,139.79488230792103,0.5828652937505572
US,FI,eng,swe,139.79488230792103,0.5828652937505572
US,SE,eng,swe,139.79488230792103,0.5828652937505572
IE,FI,eng,swe,139.79488230792103,0.5828652937505572
IE,SE,eng,swe,139.79488230792103,0.5828652937505572
NZ,FI,eng,swe,139.79488230792103,0.5828652937505572
NZ,SE,eng,swe,139.79488230792103,0.5828652937505572
IN,FI,hin,swe,131.48392326615829,0.8415797450298654
IN,SE,hin,swe,131.48392326615829,0.8415797450298654
HU,FI,hun,swe,178.064953208351,0.835071766069359
HU,SE,hun,swe,178.064953208351,0.835071766069359
ID,FI,ind,swe,152.25017324668661,0.8963180886154943
ID,SE,ind,swe,152.25017324668661,0.8963180886154943
IT,FI,ita,swe,106.32250569192587,0.8479094231969332
IT,SE,ita,swe,106.32250569192587,0.8479094231969332
JP,FI,jpn,swe,161.0693616704586,0.8786663100650798
JP,SE,jpn,swe,161.0693616704586,0.8786663100650798
KR,FI,kor,swe,149.95977598708507,0.8942676294909513
KR,SE,kor,swe,149.95977598708507,0.8942676294909513
NO,FI,nor,swe,72.45161535360381,0.5237585807256843
NO,SE,nor,swe,72.45161535360381,0.5237585807256843
PL,FI,pol,swe,81.22276636587573,0.8180440402959793
PL,SE,pol,swe,81.22276636587573,0.8180440402959793
BR,FI,por,swe,70.14950652788242,0.859944726754034
BR,SE,por,swe,70.14950652788242,0.859944726754034
RO,FI,ron,swe,82.39039127929334,0.8536150485869662
RO,SE,ron,swe,82.39039127929334,0.8536150485869662
RU,FI,rus,swe,156.2390326056403,0.8453240616920744
RU,SE,rus,swe,156.2390326056403,0.8453240616920744
FI,FI,swe,swe,0,0
FI,SE,swe,swe,0,0
SE,FI,swe,swe,0,0
SE,SE,swe,swe,0,0
TH,FI,tha,swe,145.45063256517048,0.898546848533476
TH,SE,tha,swe,145.45063256517048,0.898546848533476
TR,FI,tur,swe,122.5518288963709,0.9013996612284925
TR,SE,tur,swe,122.5518288963709,0.9013996612284925
UA,FI,ukr,swe,82.3873428022765,0.8204511010073995
UA,SE,ukr,swe,82.3873428022765,0.8204511010073995
VN,FI,vie,swe,147.48792929961647,0.8775965053044485
VN,SE,vie,swe,147.48792929961647,0.8775965053044485
SA,TH,arb,tha,138.43179218948518,NA
AE,TH,arb,tha,138.43179218948518,NA
BG,TH,bul,tha,166.34523001990092,0.908620843362753
TW,TH,cmn,tha,179.35370409690483,0.9067486850316483
DE,TH,deu,tha,136.4400590060447,0.8603013283409111
AU,TH,eng,tha,196.374499309317,0.8666310065079789
CA,TH,eng,tha,196.374499309317,0.8666310065079789
PH,TH,eng,tha,196.374499309317,0.8666310065079789
GB,TH,eng,tha,196.374499309317,0.8666310065079789
US,TH,eng,tha,196.374499309317,0.8666310065079789
IE,TH,eng,tha,196.374499309317,0.8666310065079789
NZ,TH,eng,tha,196.374499309317,0.8666310065079789
IN,TH,hin,tha,164.24602833724535,0.8601230275474726
HU,TH,hun,tha,197.82213727635565,0.9040741731300704
ID,TH,ind,tha,130.82317575472146,0.8592315235802799
IT,TH,ita,tha,160.69380152477447,0.8909690648123384
JP,TH,jpn,tha,181.41837540307745,0.9377730230899527
KR,TH,kor,tha,174.22205670467872,0.9449050548274939
NO,TH,nor,tha,139.420513081278,0.8727823838816083
PL,TH,pol,tha,138.50125023986325,0.8749219934028706
BR,TH,por,tha,140.59629301701676,0.8447000089150397
RO,TH,ron,tha,136.62850220680082,0.8873138985468485
RU,TH,rus,tha,187.51522744000076,0.8821431755371312
FI,TH,swe,tha,145.45063256517048,0.898546848533476
SE,TH,swe,tha,145.45063256517048,0.898546848533476
TH,TH,tha,tha,0,0
TR,TH,tur,tha,171.83481180542097,0.8907907640188999
UA,TH,ukr,tha,139.35813956156136,0.8907016136221806
VN,TH,vie,tha,94.31747392505855,0.8889186056877952
SA,TR,arb,tur,118.9777237575461,NA
AE,TR,arb,tur,118.9777237575461,NA
BG,TR,bul,tur,136.3215112303404,0.861281982704823
TW,TR,cmn,tur,160.1420443672541,0.8815191227600963
DE,TR,deu,tur,116.94910755988381,0.8769724525274137
AU,TR,eng,tur,169.3507760323158,0.905233128287421
CA,TR,eng,tur,169.3507760323158,0.905233128287421
PH,TR,eng,tur,169.3507760323158,0.905233128287421
GB,TR,eng,tur,169.3507760323158,0.905233128287421
US,TR,eng,tur,169.3507760323158,0.905233128287421
IE,TR,eng,tur,169.3507760323158,0.905233128287421
NZ,TR,eng,tur,169.3507760323158,0.905233128287421
IN,TR,hin,tur,120.37727710931418,0.882767228314166
HU,TR,hun,tur,170.0779129595847,0.8422929482036196
ID,TR,ind,tur,172.08587405607287,0.9022020147989659
IT,TR,ita,tur,131.45745505841379,0.8829455291076046
JP,TR,jpn,tur,161.00758806393296,0.8951591334581438
KR,TR,kor,tur,160.66643305339167,0.8631541410359276
NO,TR,nor,tur,118.16176062001637,0.9114736560577694
PL,TR,pol,tur,117.88989671839701,0.8805384683961843
BR,TR,por,tur,123.29509611653518,0.8899884104484265
RO,TR,ron,tur,118.38407096950841,0.8754568957831862
RU,TR,rus,tur,152.1323768526755,0.8563787108852634
FI,TR,swe,tur,122.5518288963709,0.9013996612284925
SE,TR,swe,tur,122.5518288963709,0.9013996612284925
TH,TR,tha,tur,171.83481180542097,0.8907907640188999
TR,TR,tur,tur,0,0
UA,TR,ukr,tur,118.27217122859581,0.8833912810912009
VN,TR,vie,tur,167.93727096327459,0.8587857715966836
SA,UA,arb,ukr,41.94417252588858,NA
AE,UA,arb,ukr,41.94417252588858,NA
BG,UA,bul,ukr,99.80339463959928,0.5678880271017206
TW,UA,cmn,ukr,127.9546939269972,0.8824997771240082
DE,UA,deu,ukr,35.47989623890871,0.8416688954265846
AU,UA,eng,ukr,148.8808647331636,0.8524560934296158
CA,UA,eng,ukr,148.8808647331636,0.8524560934296158
PH,UA,eng,ukr,148.8808647331636,0.8524560934296158
GB,UA,eng,ukr,148.8808647331636,0.8524560934296158
US,UA,eng,ukr,148.8808647331636,0.8524560934296158
IE,UA,eng,ukr,148.8808647331636,0.8524560934296158
NZ,UA,eng,ukr,148.8808647331636,0.8524560934296158
IN,UA,hin,ukr,120.52258658921085,0.8480877239903717
HU,UA,hun,ukr,169.99575583104385,0.887492199340287
ID,UA,ind,ukr,141.47955295694143,0.9107604528840153
IT,UA,ita,ukr,108.22836148129907,0.8256218240171168
JP,UA,jpn,ukr,149.4306569530287,0.9389319782473031
KR,UA,kor,ukr,138.08736980035255,0.8964072390122135
NO,UA,nor,ukr,61.76278380485685,0.8426495497904966
PL,UA,pol,ukr,60.70666746974297,0.5882143175537131
BR,UA,por,ukr,73.35673752949855,0.8530801462066506
RO,UA,ron,ukr,38.55604390061874,0.8530801462066506
RU,UA,rus,ukr,140.79517330961917,0.6077382544352322
FI,UA,swe,ukr,82.3873428022765,0.8204511010073995
SE,UA,swe,ukr,82.3873428022765,0.8204511010073995
TH,UA,tha,ukr,139.35813956156136,0.8907016136221806
TR,UA,tur,ukr,118.27217122859581,0.8833912810912009
UA,UA,ukr,ukr,0,0
VN,UA,vie,ukr,138.36391341166816,0.888829455291076
SA,VN,arb,vie,136.84586225593128,NA
AE,VN,arb,vie,136.84586225593128,NA
BG,VN,bul,vie,164.98889180257362,0.9098689489168227
TW,VN,cmn,vie,175.8155935466689,0.8981902469465989
DE,VN,deu,vie,135.80912206980526,0.8467504680395828
AU,VN,eng,vie,188.3424006882271,0.9254702683426941
CA,VN,eng,vie,188.3424006882271,0.9254702683426941
PH,VN,eng,vie,188.3424006882271,0.9254702683426941
GB,VN,eng,vie,188.3424006882271,0.9254702683426941
US,VN,eng,vie,188.3424006882271,0.9254702683426941
IE,VN,eng,vie,188.3424006882271,0.9254702683426941
NZ,VN,eng,vie,188.3424006882271,0.9254702683426941
IN,VN,hin,vie,155.566534960759,0.9324239992867969
HU,VN,hun,vie,198.14739158005932,0.9023803155924044
ID,VN,ind,vie,110.66591157190446,0.8359632700365516
IT,VN,ita,vie,161.18889087963478,0.91263261121512
JP,VN,jpn,vie,165.17623060524593,0.8751894445930284
KR,VN,kor,vie,161.57166459134297,0.8998841044842649
NO,VN,nor,vie,138.37818872582122,0.9265400731033253
PL,VN,pol,vie,138.9793750442087,0.8977444949630026
BR,VN,por,vie,141.2390935076134,0.8738521886422395
RO,VN,ron,vie,135.89125803300905,0.9259160203262904
RU,VN,rus,vie,184.18441864299103,0.8935544263171972
FI,VN,swe,vie,147.48792929961647,0.8775965053044485
SE,VN,swe,vie,147.48792929961647,0.8775965053044485
TH,VN,tha,vie,94.31747392505855,0.8889186056877952
TR,VN,tur,vie,167.93727096327459,0.8587857715966836
UA,VN,ukr,vie,138.36391341166816,0.888829455291076
VN,VN,vie,vie,0,0
NL,NL,nld,nld,NA,0
AU,NL,eng,nld,NA,0.5849157528751002
CA,NL,eng,nld,NA,0.5849157528751002
PH,NL,eng,nld,NA,0.5849157528751002
GB,NL,eng,nld,NA,0.5849157528751002
US,NL,eng,nld,NA,0.5849157528751002
IE,NL,eng,nld,NA,0.5849157528751002
NZ,NL,eng,nld,NA,0.5849157528751002
NO,NL,nor,nld,NA,0.6111259695105643
FI,NL,swe,nld,NA,0.6053311937238122
SE,NL,swe,nld,NA,0.6053311937238122
DE,NL,deu,nld,NA,0.5153784434340732
IN,NL,hin,nld,NA,0.8291878398858875
FR,NL,fra,nld,NA,0.8549523045377553
IT,NL,ita,nld,NA,0.7955781403227243
BR,NL,por,nld,NA,0.85557635731479
RO,NL,ron,nld,NA,0.8103771061781225
BG,NL,bul,nld,NA,0.8184897922795756
HR,NL,hrv,nld,NA,0.8457698136756708
RS,NL,hrv,nld,NA,0.8457698136756708
CZ,NL,ces,nld,NA,0.8461264152625478
RU,NL,rus,nld,NA,0.8378354283676562
PL,NL,pol,nld,NA,0.8472853704198984
SK,NL,slk,nld,NA,0.8404207898725149
UA,NL,ukr,nld,NA,0.8241954176696087
HU,NL,hun,nld,NA,0.8854417402157438
TR,NL,tur,nld,NA,0.8959614870286172
JP,NL,jpn,nld,NA,0.8754568957831862
KR,NL,kor,nld,NA,0.9221717036640813
TW,NL,cmn,nld,NA,0.9186948381920299
TH,NL,tha,nld,NA,0.8717125791209771
VN,NL,vie,nld,NA,0.908620843362753
ID,NL,ind,nld,NA,0.9081750913791566
NL,AU,nld,eng,NA,0.5849157528751002
NL,CA,nld,eng,NA,0.5849157528751002
NL,PH,nld,eng,NA,0.5849157528751002
NL,GB,nld,eng,NA,0.5849157528751002
NL,US,nld,eng,NA,0.5849157528751002
NL,IE,nld,eng,NA,0.5849157528751002
NL,NZ,nld,eng,NA,0.5849157528751002
FR,AU,fra,eng,NA,0.8161718819648747
FR,CA,fra,eng,NA,0.8161718819648747
FR,PH,fra,eng,NA,0.8161718819648747
FR,GB,fra,eng,NA,0.8161718819648747
FR,US,fra,eng,NA,0.8161718819648747
FR,IE,fra,eng,NA,0.8161718819648747
FR,NZ,fra,eng,NA,0.8161718819648747
HR,AU,hrv,eng,NA,0.7687438709102256
HR,CA,hrv,eng,NA,0.7687438709102256
HR,PH,hrv,eng,NA,0.7687438709102256
HR,GB,hrv,eng,NA,0.7687438709102256
HR,US,hrv,eng,NA,0.7687438709102256
HR,IE,hrv,eng,NA,0.7687438709102256
HR,NZ,hrv,eng,NA,0.7687438709102256
RS,AU,hrv,eng,NA,0.7687438709102256
RS,CA,hrv,eng,NA,0.7687438709102256
RS,PH,hrv,eng,NA,0.7687438709102256
RS,GB,hrv,eng,NA,0.7687438709102256
RS,US,hrv,eng,NA,0.7687438709102256
RS,IE,hrv,eng,NA,0.7687438709102256
RS,NZ,hrv,eng,NA,0.7687438709102256
CZ,AU,ces,eng,NA,0.8008380137291611
CZ,CA,ces,eng,NA,0.8008380137291611
CZ,PH,ces,eng,NA,0.8008380137291611
CZ,GB,ces,eng,NA,0.8008380137291611
CZ,US,ces,eng,NA,0.8008380137291611
CZ,IE,ces,eng,NA,0.8008380137291611
CZ,NZ,ces,eng,NA,0.8008380137291611
SK,AU,slk,eng,NA,0.80770259427654445
SK,CA,slk,eng,NA,0.80770259427654445
SK,PH,slk,eng,NA,0.80770259427654445
SK,GB,slk,eng,NA,0.80770259427654445
SK,US,slk,eng,NA,0.80770259427654445
SK,IE,slk,eng,NA,0.80770259427654445
SK,NZ,slk,eng,NA,0.80770259427654445
NL,NO,nld,nor,NA,0.6111259695105643
FR,NO,fra,nor,NA,0.8611036819113845
HR,NO,hrv,nor,NA,0.8381920299545332
RS,NO,hrv,nor,NA,0.8381920299545332
CZ,NO,ces,nor,NA,0.8518320406525809
SK,NO,slk,nor,NA,0.8626192386556121
NL,FI,nld,swe,NA,0.6053311937238122
NL,SE,nld,swe,NA,0.6053311937238122
FR,FI,fra,swe,NA,0.8529018454132121
FR,SE,fra,swe,NA,0.8529018454132121
HR,FI,hrv,swe,NA,0.8011054649193189
HR,SE,hrv,swe,NA,0.8011054649193189
RS,FI,hrv,swe,NA,0.8011054649193189
RS,SE,hrv,swe,NA,0.8011054649193189
CZ,FI,ces,swe,NA,0.7979852010341446
CZ,SE,ces,swe,NA,0.7979852010341446
SK,FI,slk,swe,NA,0.807524293483106
SK,SE,slk,swe,NA,0.807524293483106
NL,DE,nld,deu,NA,0.5153784434340732
FR,DE,fra,deu,NA,0.8534367477935277
HR,DE,hrv,deu,NA,0.8200053490238032
RS,DE,hrv,deu,NA,0.8200053490238032
CZ,DE,ces,deu,NA,0.8283854863154141
SK,DE,slk,deu,NA,0.8339128109120086
NL,IN,nld,hin,NA,0.8291878398858875
FR,IN,fra,hin,NA,0.8141214228403316
HR,IN,hrv,hin,NA,0.8084157974502987
RS,IN,hrv,hin,NA,0.8084157974502987
CZ,IN,ces,hin,NA,0.8306142462333957
SK,IN,slk,hin,NA,0.8249086208433628
NL,FR,nld,fra,NA,0.8549523045377553
AU,FR,eng,fra,NA,0.8161718819648747
CA,FR,eng,fra,NA,0.8161718819648747
PH,FR,eng,fra,NA,0.8161718819648747
GB,FR,eng,fra,NA,0.8161718819648747
US,FR,eng,fra,NA,0.8161718819648747
IE,FR,eng,fra,NA,0.8161718819648747
NZ,FR,eng,fra,NA,0.8161718819648747
NO,FR,nor,fra,NA,0.8611036819113845
FI,FR,swe,fra,NA,0.8529018454132121
SE,FR,swe,fra,NA,0.8529018454132121
DE,FR,deu,fra,NA,0.8534367477935277
IN,FR,hin,fra,NA,0.8141214228403316
FR,FR,fra,fra,NA,0
IT,FR,ita,fra,NA,0.6975127039315324
BR,FR,por,fra,NA,0.7019702237674957
RO,FR,ron,fra,NA,0.7033074797182848
BG,FR,bul,fra,NA,0.8172416867255059
HR,FR,hrv,fra,NA,0.80770259427654445
RS,FR,hrv,fra,NA,0.80770259427654445
CZ,FR,ces,fra,NA,0.8225907105286618
RU,FR,rus,fra,NA,0.8594989747704377
PL,FR,pol,fra,NA,0.8397967370954801
SK,FR,slk,fra,NA,0.8196487474369261
UA,FR,ukr,fra,NA,0.8378354283676562
HU,FR,hun,fra,NA,0.8790229116519568
TR,FR,tur,fra,NA,0.885798341802621
JP,FR,jpn,fra,NA,0.9170009806543639
KR,FR,kor,fra,NA,0.8908799144156192
TW,FR,cmn,fra,NA,0.9101364001069805
TH,FR,tha,fra,NA,0.879736114825711
VN,FR,vie,fra,NA,0.9130783631987163
ID,FR,ind,fra,NA,0.8880271017206026
NL,IT,nld,ita,NA,0.7955781403227243
FR,IT,fra,ita,NA,0.6975127039315324
HR,IT,hrv,ita,NA,0.7955781403227243
RS,IT,hrv,ita,NA,0.7955781403227243
CZ,IT,ces,ita,NA,0.8044040295979318
SK,IT,slk,ita,NA,0.8204511010073995
NL,BR,nld,por,NA,0.85557635731479
FR,BR,fra,por,NA,0.7019702237674957
HR,BR,hrv,por,NA,0.8422037978069002
RS,BR,hrv,por,NA,0.8422037978069002
CZ,BR,ces,por,NA,0.8496032807345992
SK,BR,slk,por,NA,0.8381920299545332
NL,RO,nld,ron,NA,0.8103771061781225
FR,RO,fra,ron,NA,0.7033074797182848
HR,RO,hrv,ron,NA,0.7977177498439868
RS,RO,hrv,ron,NA,0.7977177498439868
CZ,RO,ces,ron,NA,0.8102879557814032
SK,RO,slk,ron,NA,0.824641169653205
NL,BG,nld,bul,NA,0.8184897922795756
FR,BG,fra,bul,NA,0.8172416867255059
HR,BG,hrv,bul,NA,0.42034412053133635
RS,BG,hrv,bul,NA,0.42034412053133635
CZ,BG,ces,bul,NA,0.48239279664794504
SK,BG,slk,bul,NA,0.4932691450476954
NL,HR,nld,hrv,NA,0.8457698136756708
NL,RS,nld,hrv,NA,0.8457698136756708
AU,HR,eng,hrv,NA,0.7687438709102256
AU,RS,eng,hrv,NA,0.7687438709102256
CA,HR,eng,hrv,NA,0.7687438709102256
CA,RS,eng,hrv,NA,0.7687438709102256
PH,HR,eng,hrv,NA,0.7687438709102256
PH,RS,eng,hrv,NA,0.7687438709102256
GB,HR,eng,hrv,NA,0.7687438709102256
GB,RS,eng,hrv,NA,0.7687438709102256
US,HR,eng,hrv,NA,0.7687438709102256
US,RS,eng,hrv,NA,0.7687438709102256
IE,HR,eng,hrv,NA,0.7687438709102256
IE,RS,eng,hrv,NA,0.7687438709102256
NZ,HR,eng,hrv,NA,0.7687438709102256
NZ,RS,eng,hrv,NA,0.7687438709102256
NO,HR,nor,hrv,NA,0.8381920299545332
NO,RS,nor,hrv,NA,0.8381920299545332
FI,HR,swe,hrv,NA,0.8011054649193189
FI,RS,swe,hrv,NA,0.8011054649193189
SE,HR,swe,hrv,NA,0.8011054649193189
SE,RS,swe,hrv,NA,0.8011054649193189
DE,HR,deu,hrv,NA,0.8200053490238032
DE,RS,deu,hrv,NA,0.8200053490238032
IN,HR,hin,hrv,NA,0.8084157974502987
IN,RS,hin,hrv,NA,0.8084157974502987
FR,HR,fra,hrv,NA,0.80770259427654445
FR,RS,fra,hrv,NA,0.80770259427654445
IT,HR,ita,hrv,NA,0.7955781403227243
IT,RS,ita,hrv,NA,0.7955781403227243
BR,HR,por,hrv,NA,0.8422037978069002
BR,RS,por,hrv,NA,0.8422037978069002
RO,HR,ron,hrv,NA,0.7977177498439868
RO,RS,ron,hrv,NA,0.7977177498439868
BG,HR,bul,hrv,NA,0.42034412053133635
BG,RS,bul,hrv,NA,0.42034412053133635
HR,HR,hrv,hrv,NA,0
HR,RS,hrv,hrv,NA,0
RS,HR,hrv,hrv,NA,0
RS,RS,hrv,hrv,NA,0
CZ,HR,ces,hrv,NA,0.3897655344566283
CZ,RS,ces,hrv,NA,0.3897655344566283
RU,HR,rus,hrv,NA,0.5659267183738967
RU,RS,rus,hrv,NA,0.5659267183738967
PL,HR,pol,hrv,NA,0.49211018989034505
PL,RS,pol,hrv,NA,0.49211018989034505
SK,HR,slk,hrv,NA,0.3647142729785147
