country_code1,country_code2,city1,city2,capital_dist_meters,centroid_dist_meters
VN,PH,Ha Noi,Manila,1753615.5836838207,1565929.683164413
HR,PH,Zagreb,Manila,9978213.313473983,10245770.98068245
MY,PH,Kuala Lumpur,Manila,2469281.8961179517,1568748.1648656712
TW,PH,Taipei,Manila,1158809.3401674286,1229037.8642603285
NZ,PH,Wellington,Manila,8322392.0203731395,8106932.383359627
RS,PH,Belgrade,Manila,9678991.325352421,9875071.271407006
AU,PL,Canberra,Warsaw,15577798.16121478,13878129.486053169
BR,PL,Brasilia,Warsaw,10039789.302935382,9890624.876487227
CA,PL,Ottawa,Warsaw,6583644.7893859055,6323480.6741442755
CZ,PL,Prague,Warsaw,519790.10751428606,431226.1363201107
FI,PL,Helsinki,Warsaw,912957.3535989686,1380455.3503525374
FR,PL,Paris,Warsaw,1369782.7128521258,1469106.717069931
DE,PL,Berlin,Warsaw,519597.01016210247,656601.9772716842
HU,PL,Budapest,Warsaw,546715.8971063351,556597.4539663679
IT,PL,Rome,Warsaw,1320723.7851887571,1153106.7961198033
KR,PL,Soul,Warsaw,7747872.405187747,7898186.764904702
NL,PL,Amsterdam,Warsaw,1095467.7451089753,971172.0073019763
PH,PL,Manila,Warsaw,9397391.574500995,9683483.891781177
PL,PL,Warsaw,Warsaw,0,0
RU,PL,Moscow,Warsaw,1150034.7307380543,4744146.483646388
SA,PL,Riyadh,Warsaw,3763785.667641589,3672867.5626725415
SE,PL,Stockholm,Warsaw,808186.1249209006,1152892.9116723484
TH,PL,Bangkok,Warsaw,8100424.566671764,8027065.262874983
GB,PL,London,Warsaw,1448194.6638062594,1615220.0140823936
US,PL,Washington,Warsaw,7183126.288864454,8218441.912630171
BG,PL,Sofia,Warsaw,1079024.3988590422,1069473.6228763466
IN,PL,Ni Dilli,Warsaw,5271148.649864517,6036273.979210903
ID,PL,Jakarta,Warsaw,10278224.080245117,11141879.996997053
IE,PL,Dublin,Warsaw,1828238.5861986042,1888646.1072039243
JP,PL,Tokyo,Warsaw,8591199.024943803,8542814.011485752
NO,PL,Oslo,Warsaw,1061484.831457671,1264339.1881581445
RO,PL,Bucharest,Warsaw,947597.0604264148,760789.8698630196
SK,PL,Bratislava,Warsaw,533778.3379639987,372759.38657616783
TR,PL,Ankara,Warsaw,1643994.624303834,1843888.6080769554
UA,PL,Kiev,Warsaw,690672.4658001829,911616.3189487266
AE,PL,Abu Dhabi,Warsaw,4178055.982675767,4242746.795959818
VN,PL,Ha Noi,Warsaw,7837489.578903961,8461323.999534357
HR,PL,Zagreb,Warsaw,807608.0320311378,829331.5304120061
MY,PL,Kuala Lumpur,Warsaw,9107013.75221934,9970641.32466075
TW,PL,Taipei,Warsaw,8512000.565862827,8648448.251732329
NZ,PL,Wellington,Warsaw,17712520.56308696,17789046.952442262
RS,PL,Belgrade,Warsaw,827985.1118278749,893641.8234035616
AU,RU,Canberra,Moscow,14499717.610219393,9985563.5521149
BR,RU,Brasilia,Moscow,11189818.189833995,14096451.125753947
CA,RU,Ottawa,Moscow,7167377.748920529,6607610.852800052
CZ,RU,Prague,Moscow,1669762.3195249923,5169486.971674894
FI,RU,Helsinki,Moscow,893754.4981131146,3672095.015229198
FR,RU,Paris,Moscow,2489734.47797189,6114383.1919597555
DE,RU,Berlin,Moscow,1612335.6263110798,5245290.661681397
HU,RU,Budapest,Moscow,1567635.3068232897,5139056.971079887
IT,RU,Rome,Moscow,2378695.7820175923,5859163.157115199
KR,RU,Soul,Moscow,6614255.990561056,3218165.8923480604
NL,RU,Amsterdam,Moscow,2150371.203504201,5382908.392225521
PH,RU,Manila,Moscow,8263739.429661721,5534805.87440402
PL,RU,Warsaw,Moscow,1150034.7307380543,4744146.483646388
RU,RU,Moscow,Moscow,0,0
SA,RU,Riyadh,Moscow,3541586.980372528,5705180.546341284
SE,RU,Stockholm,Moscow,1228817.6835852298,4260064.702249343
TH,RU,Bangkok,Moscow,7074364.858668336,5009377.085697311
GB,RU,London,Moscow,2501218.584249105,5675571.8474060595
US,RU,Washington,Moscow,7829133.876714299,8794906.614413831
BG,RU,Sofia,Moscow,1780258.9711589534,5203406.380294902
IN,RU,Ni Dilli,Moscow,4348833.604314224,4811560.786431014
ID,RU,Jakarta,Moscow,9318181.940894231,7445594.403987329
IE,RU,Dublin,Moscow,2798089.520827056,5925147.522758714
JP,RU,Tokyo,Moscow,7492766.5660442095,3799023.4727236484
NO,RU,Oslo,Moscow,1645591.2885128725,4466548.3939867355
RO,RU,Bucharest,Moscow,1499651.3434351003,4957251.618378878
SK,RU,Bratislava,Moscow,1630877.0286757592,5030302.570363656
TR,RU,Ankara,Moscow,1795713.6657856484,4990125.124017831
UA,RU,Kiev,Moscow,758170.377232915,4348208.389398195
AE,RU,Abu Dhabi,Moscow,3739447.0035389108,5339775.801564328
VN,RU,Ha Noi,Moscow,6741278.63356217,4920635.39974327
HR,RU,Zagreb,Moscow,1871054.926122891,5522961.358797183
MY,RU,Kuala Lumpur,Moscow,8134709.931613935,6490021.958805066
TW,RU,Taipei,Moscow,7363344.437115054,4325906.063807532
NZ,RU,Wellington,Moscow,16565523.433591483,13190678.229720641
RS,RU,Belgrade,Moscow,1711643.0559456754,5333979.10030607
AU,SA,Canberra,Riyadh,12642258.11225471,11164074.229802266
BR,SA,Brasilia,Riyadh,11204129.27812165,11488327.241774699
CA,SA,Ottawa,Riyadh,10309111.674351918,9930532.586899295
CZ,SA,Prague,Riyadh,3967981.123507942,3777421.9153929544
FI,SA,Helsinki,Riyadh,4297209.90267615,4556404.191842515
FR,SA,Paris,Riyadh,4694887.588106728,4468600.89335261
DE,SA,Berlin,Riyadh,4181020.34041181,4149746.54765015
HU,SA,Budapest,Riyadh,3524726.565094049,3297925.9236712498
IT,SA,Rome,Riyadh,3685932.3997653006,3539469.484248604
KR,SA,Soul,Riyadh,7555805.479120464,7746189.141246297
NL,SA,Amsterdam,Riyadh,4672282.686838734,4487464.83180019
PH,SA,Manila,Riyadh,7773976.767129573,8117341.583823346
PL,SA,Warsaw,Riyadh,3763785.667641589,3672867.5626725415
RU,SA,Moscow,Riyadh,3541586.980372528,5705180.546341284
SA,SA,Riyadh,Riyadh,0,0
SE,SA,Stockholm,Riyadh,4459303.746170544,4689828.097049482
TH,SA,Bangkok,Riyadh,5742782.852422719,5822183.515744388
GB,SA,London,Riyadh,4954815.940750194,5149547.4172406625
US,SA,Washington,Riyadh,10859010.532776657,11891304.586341735
BG,SA,Sofia,Riyadh,2940175.592619874,2710025.2027026787
IN,SA,Ni Dilli,Riyadh,3053673.6308753504,3329885.5592065398
ID,SA,Jakarta,Riyadh,7351693.7224632455,8755006.795422254
IE,SA,Dublin,Riyadh,5412487.850753789,5372156.739380591
JP,SA,Tokyo,Riyadh,8704768.319775473,8669071.14286862
NO,SA,Oslo,Riyadh,4804779.32461867,4876465.834215998
RO,SA,Bucharest,Riyadh,2888858.122822038,2940258.792861014
SK,SA,Bratislava,Riyadh,3685355.0056281756,3445694.9852890805
TR,SA,Ankara,Riyadh,2141103.843573188,1829000.1962808643
UA,SA,Kiev,Riyadh,3192284.8067953754,2901397.8492318285
AE,SA,Abu Dhabi,Riyadh,769588.941227283,918260.0640738026
VN,SA,Ha Noi,Riyadh,6027630.510896379,6567318.286911532
HR,SA,Zagreb,Riyadh,3619310.691643423,3467153.2733096196
MY,SA,Kuala Lumpur,Riyadh,6347908.062528618,7636130.454626986
TW,SA,Taipei,Riyadh,7435780.578079012,7586310.399536551
NZ,SA,Wellington,Riyadh,14926575.345127292,15023970.82976045
RS,SA,Belgrade,Riyadh,3262032.0430170167,3031533.5461011296
AU,SE,Canberra,Stockholm,15629777.805945037,14011347.515209863
BR,SE,Brasilia,Stockholm,10236251.267164012,9988093.769021347
CA,SE,Ottawa,Stockholm,6001398.239655475,5244781.260850499
CZ,SE,Prague,Stockholm,1055585.1376614128,1363663.7622176006
FI,SE,Helsinki,Stockholm,396253.6509206003,597884.6799709314
FR,SE,Paris,Stockholm,1545592.4160067695,1965277.7485135875
DE,SE,Berlin,Stockholm,812073.9307728341,1199976.7082722336
HU,SE,Budapest,Stockholm,1317462.165951071,1699558.0056758441
IT,SE,Rome,Stockholm,1979211.5184382475,2138400.018341843
KR,SE,Soul,Stockholm,7441222.577686669,7478085.4701549085
NL,SE,Amsterdam,Stockholm,1127088.5641526969,1192614.8395995495
PH,SE,Manila,Stockholm,9335566.314264778,9604664.084341552
PL,SE,Warsaw,Stockholm,808186.1249209006,1152892.9116723484
RU,SE,Moscow,Stockholm,1228817.6835852298,4260064.702249343
SA,SE,Riyadh,Stockholm,4459303.746170544,4689828.097049482
SE,SE,Stockholm,Stockholm,0,0
TH,SE,Bangkok,Stockholm,8278826.591238676,8287952.065651182
GB,SE,London,Stockholm,1432133.6312626805,1422450.471741054
US,SE,Washington,Stockholm,6642097.71773058,7245087.240157308
BG,SE,Sofia,Stockholm,1886942.7786101697,2214991.8770653913
IN,SE,Ni Dilli,Stockholm,5577622.560788015,6611962.527655067
ID,SE,Jakarta,Stockholm,10539913.655470336,11290024.396068336
IE,SE,Dublin,Stockholm,1630828.7791776962,1686899.1158204733
JP,SE,Tokyo,Stockholm,8183433.219230545,7994155.739279783
NO,SE,Oslo,Stockholm,416904.78785309376,261242.03013159047
RO,SE,Bucharest,Stockholm,1743981.9369171727,1892378.797157444
SK,SE,Bratislava,Stockholm,1244945.4512193566,1510467.3446669134
TR,SE,Ankara,Stockholm,2395755.863261431,2889644.90262661
UA,SE,Kiev,Stockholm,1267505.8574083892,1789188.5414850086
AE,SE,Abu Dhabi,Stockholm,4794199.981696478,5140404.926535422
VN,SE,Ha Noi,Stockholm,7892768.283876752,8580754.013596643
HR,SE,Zagreb,Stockholm,1512650.1712684566,1874155.6264951401
MY,SE,Kuala Lumpur,Stockholm,9355295.533218872,10163591.014896147
TW,SE,Taipei,Stockholm,8362214.746622272,8466926.803797571
NZ,SE,Wellington,Stockholm,17461631.7951904,17412871.90374883
RS,SE,Belgrade,Stockholm,1622398.6755596686,2041589.9406750945
AU,TH,Canberra,Bangkok,7486060.996079615,5852598.035863764
BR,TH,Brasilia,Bangkok,16632329.668744698,17266044.638302233
CA,TH,Ottawa,Bangkok,13441887.743294235,11565318.71921851
CZ,TH,Prague,Bangkok,8572877.030999448,8394383.831589134
FI,TH,Helsinki,Bangkok,7898093.319874775,7742615.015973694
FR,TH,Paris,Bangkok,9456532.467486853,9426040.339431822
DE,TH,Berlin,Bangkok,8616740.714654023,8683640.824208107
HU,TH,Budapest,Bangkok,8255724.321295335,8050758.0559659
IT,TH,Rome,Bangkok,8840301.98070187,8662926.038965015
KR,TH,Soul,Bangkok,3729027.6928022173,3657692.9929493717
NL,TH,Amsterdam,Bangkok,9187301.832280423,8982487.72040566
PH,TH,Manila,Bangkok,2210809.878353887,2385683.6310182074
PL,TH,Warsaw,Bangkok,8100424.566671764,8027065.262874983
RU,TH,Moscow,Bangkok,7074364.858668336,5009377.085697311
SA,TH,Riyadh,Bangkok,5742782.852422719,5822183.515744388
SE,TH,Stockholm,Bangkok,8278826.591238676,8287952.065651182
TH,TH,Bangkok,Bangkok,0,0
GB,TH,London,Bangkok,9542440.503668053,9558899.328895325
US,TH,Washington,Bangkok,14171971.095502533,13637166.911827657
BG,TH,Sofia,Bangkok,7946307.480257219,7674316.528636448
IN,TH,Ni Dilli,Bangkok,2919266.863185415,2502028.2047196855
ID,TH,Jakarta,Bangkok,2324140.6093584537,3134369.0445321174
IE,TH,Dublin,Bangkok,9870902.560820227,9846090.812246162
JP,TH,Tokyo,Bangkok,4615888.873059511,4434123.321681987
NO,TH,Oslo,Bangkok,8685690.81555181,8548204.930242142
RO,TH,Bucharest,Bangkok,7719728.840014924,7670961.432515817
SK,TH,Bratislava,Bangkok,8396311.313095707,8077845.343237543
TR,TH,Ankara,Bangkok,7144054.8788541835,6832650.885052014
UA,TH,Kiev,Bangkok,7430123.063598726,7164467.223043079
AE,TH,Abu Dhabi,Bangkok,4973678.146690702,4908058.902405145
VN,TH,Ha Noi,Bangkok,990769.0464907242,849865.2047847273
HR,TH,Zagreb,Bangkok,8507615.713362183,8414913.466965389
MY,TH,Kuala Lumpur,Bangkok,1184143.7144337539,1954348.0218726932
TW,TH,Taipei,Bangkok,2528294.2488568733,2416564.3105219137
NZ,TH,Wellington,Bangkok,9755886.888355758,9861357.48547095
RS,TH,Belgrade,Bangkok,8162363.149781458,7992501.087843085
AU,GB,Canberra,London,17000539.851203874,15369769.582945516
BR,GB,Brasilia,London,8804316.742141254,8579126.437234227
CA,GB,Ottawa,London,5369072.947888857,5158588.861348806
CZ,GB,Prague,London,1033006.3302354107,1383718.9458626558
FI,GB,Helsinki,London,1820652.1520540137,2019577.9594534594
FR,GB,Paris,London,343353.4771659595,987793.973225679
DE,GB,Berlin,London,928741.3244204333,1013834.5682585092
HU,GB,Budapest,London,1451360.6583108823,1857553.425791941
IT,GB,Rome,London,1436258.6820978438,1749917.2208201266
KR,GB,Soul,London,8866121.84954346,8891442.784987899
NL,GB,Amsterdam,London,355161.1138319942,669922.3977708671
PH,GB,Manila,London,10741930.721592236,11009090.701184575
PL,GB,Warsaw,London,1448194.6638062594,1615220.0140823936
RU,GB,Moscow,London,2501218.584249105,5675571.8474060595
SA,GB,Riyadh,London,4954815.940750194,5149547.4172406625
SE,GB,Stockholm,London,1432133.6312626805,1422450.471741054
TH,GB,Bangkok,London,9542440.503668053,9558899.328895325
GB,GB,London,London,0,0
US,GB,Washington,London,5904294.70260598,6810054.563225357
BG,GB,Sofia,London,2015204.9824158484,2439733.006438095
IN,GB,Ni Dilli,London,6718487.570318032,7648651.934610002
ID,GB,Jakarta,London,11725550.19139238,12629171.48447701
IE,GB,Dublin,London,463348.8218607226,287251.95023462275
JP,GB,Tokyo,London,9572052.397126805,9374700.125872558
NO,GB,Oslo,London,1152431.2657832548,1209581.724441285
RO,GB,Bucharest,London,2091208.8107362068,2237896.708270374
SK,GB,Bratislava,London,1288800.8679698536,1729186.0978361147
TR,GB,Ankara,London,2834601.6172647364,3353642.726066438
UA,GB,Kiev,London,2133974.97782573,2526797.1743496587
AE,GB,Abu Dhabi,London,5476414.779248064,5805226.845214116
VN,GB,Ha Noi,London,9242418.39565404,9921171.458822796
HR,GB,Zagreb,London,1338225.4430194532,1707738.563722529
MY,GB,Kuala Lumpur,London,10555186.607405448,11477555.136116292
TW,GB,Taipei,London,9788750.254649214,9884392.919461325
NZ,GB,Wellington,London,18832493.986266218,18693535.91863845
RS,GB,Belgrade,London,1693079.6897450762,2121438.161388358
AU,US,Canberra,Washington,15964545.953143777,14822193.890350845
BR,US,Brasilia,Washington,6800646.522622356,7136589.188863393
CA,US,Ottawa,Washington,732676.7184236749,2252702.689371166
CZ,US,Prague,Washington,6904641.871652729,8139808.22851375
FI,US,Helsinki,Washington,6936458.96882288,7500843.575818088
FR,US,Paris,Washington,6169403.864578399,7650860.168381541
DE,US,Berlin,Washington,6714961.629568123,7772271.696315879
HU,US,Budapest,Washington,7343119.091170572,8617908.288954368
IT,US,Rome,Washington,7224376.938016537,8539586.301791154
KR,US,Soul,Washington,11176885.641601207,10273853.46676283
NL,US,Amsterdam,Washington,6194555.385599399,7446663.363110464
PH,US,Manila,Washington,13791300.55007446,12813213.53166167
PL,US,Warsaw,Washington,7183126.288864454,8218441.912630171
RU,US,Moscow,Washington,7829133.876714299,8794906.614413831
SA,US,Riyadh,Washington,10859010.532776657,11891304.586341735
SE,US,Stockholm,Washington,6642097.71773058,7245087.240157308
TH,US,Bangkok,Washington,14171971.095502533,13637166.911827657
GB,US,London,Washington,5904294.70260598,6810054.563225357
US,US,Washington,Washington,0,0
BG,US,Sofia,Washington,7918913.5667668525,9211921.123140119
IN,US,Ni Dilli,Washington,12060174.846312694,13361639.808447795
ID,US,Jakarta,Washington,16373478.00254484,14564564.30465701
IE,US,Dublin,Washington,5447995.006256917,6628666.529423136
JP,US,Tokyo,Washington,10914582.417989306,9800132.71767838
NO,US,Oslo,Washington,6238176.865547779,7037077.068393057
RO,US,Bucharest,Washington,7983838.868356569,8957219.329017822
SK,US,Bratislava,Washington,7181052.752504084,8458493.262676938
TR,US,Ankara,Washington,8732272.646898197,10062327.66454879
UA,US,Kiev,Washington,7841424.085495337,9022024.884116795
AE,US,Abu Dhabi,Washington,11354961.155842256,12382959.884360356
VN,US,Ha Noi,Washington,13358353.373550136,13228521.861785429
HR,US,Zagreb,Washington,7240161.5761784855,8516938.969046067
MY,US,Kuala Lumpur,Washington,15352480.872785265,14358934.930729112
TW,US,Taipei,Washington,12665390.621565275,11830310.45875108
NZ,US,Wellington,Washington,14099394.615741987,12663552.594211515
RS,US,Belgrade,Washington,7597325.317874984,8914786.264768599
AU,BG,Canberra,Sofia,15360115.843126632,13468829.719410546
BR,BG,Brasilia,Sofia,9742314.42986319,9976396.164108247
CA,BG,Ottawa,Sofia,7379727.173079942,7378095.4402374495
CZ,BG,Prague,Sofia,1066986.7511007297,1072736.5092625872
FI,BG,Helsinki,Sofia,1949003.7750852052,2338578.2085966594
FR,BG,Paris,Sofia,1759762.5462137954,1849684.9827270943
DE,BG,Berlin,Sofia,1321314.1555459893,1443061.7439197763
HU,BG,Budapest,Sofia,630941.3395421061,594030.2539256527
IT,BG,Rome,Sofia,894009.1435209501,991184.932839944
KR,BG,Soul,Sofia,8238413.618231476,8181966.779049002
NL,BG,Amsterdam,Sofia,1745888.5040958538,1778072.8694602249
PH,BG,Manila,Sofia,9531394.812098775,9593840.711464362
PL,BG,Warsaw,Sofia,1079024.3988590422,1069473.6228763466
RU,BG,Moscow,Sofia,1780258.9711589534,5203406.380294902
SA,BG,Riyadh,Sofia,2940175.592619874,2710025.2027026787
SE,BG,Stockholm,Sofia,1886942.7786101697,2214991.8770653913
TH,BG,Bangkok,Sofia,7946307.480257219,7674316.528636448
GB,BG,London,Sofia,2015204.9824158484,2439733.006438095
US,BG,Washington,Sofia,7918913.5667668525,9211921.123140119
BG,BG,Sofia,Sofia,0,0
IN,BG,Ni Dilli,Sofia,5030934.076935272,5452034.174482579
ID,BG,Jakarta,Sofia,9958292.154323034,10804865.95099044
IE,BG,Dublin,Sofia,2474664.0389567018,2667669.1244819337
JP,BG,Tokyo,Sofia,9191715.014011169,8931239.021097897
NO,BG,Oslo,Sofia,2098601.5715311863,2333455.6986182136
RO,BG,Bucharest,Sofia,297618.0521716831,333958.4723798205
SK,BG,Bratislava,Sofia,776576.7478100377,761056.9579395144
TR,BG,Ankara,Sofia,854219.4780945644,940003.720276705
UA,BG,Kiev,Sofia,1022112.2740559975,858954.9495240013
AE,BG,Abu Dhabi,Sofia,3489838.9139966504,3393739.599944321
VN,BG,Ha Noi,Sofia,7856792.570019645,8225126.053670061
HR,BG,Zagreb,Sofia,679643.7547798755,796461.5437066706
MY,BG,Kuala Lumpur,Sofia,8832285.072844954,9625489.412960159
TW,BG,Taipei,Sofia,8783547.879672047,8685241.740040908
NZ,BG,Wellington,Sofia,17682781.833543114,17505268.775649317
RS,BG,Belgrade,Sofia,328275.37315133685,341594.44838359853
AU,IN,Canberra,Ni Dilli,10364705.39844716,8030119.185420095
BR,IN,Brasilia,Ni Dilli,14254535.581280211,14776055.599811956
CA,IN,Ottawa,Ni Dilli,11353802.63257189,11109274.273630321
CZ,IN,Prague,Ni Dilli,5714693.266885061,6334213.767393936
FI,IN,Helsinki,Ni Dilli,5227966.1413075505,6176389.760118958
FR,IN,Paris,Ni Dilli,6596565.619075766,7289438.950639668
DE,IN,Berlin,Ni Dilli,5790661.497478811,6672355.178935797
HU,IN,Budapest,Ni Dilli,5369977.916724587,5920952.0003730105
IT,IN,Rome,Ni Dilli,5924482.816581459,6434757.679134849
KR,IN,Soul,Ni Dilli,4692810.673428151,5221601.116878805
NL,IN,Amsterdam,Ni Dilli,6366607.331551091,7004310.542858804
PH,IN,Manila,Ni Dilli,4757117.46380505,4851690.76598706
PL,IN,Warsaw,Ni Dilli,5271148.649864517,6036273.979210903
RU,IN,Moscow,Ni Dilli,4348833.604314224,4811560.786431014
SA,IN,Riyadh,Ni Dilli,3053673.6308753504,3329885.5592065398
SE,IN,Stockholm,Ni Dilli,5577622.560788015,6611962.527655067
TH,IN,Bangkok,Ni Dilli,2919266.863185415,2502028.2047196855
GB,IN,London,Ni Dilli,6718487.570318032,7648651.934610002
US,IN,Washington,Ni Dilli,12060174.846312694,13361639.808447795
BG,IN,Sofia,Ni Dilli,5030934.076935272,5452034.174482579
IN,IN,Ni Dilli,Ni Dilli,0,0
ID,IN,Jakarta,Ni Dilli,5007112.834869075,5465089.466850898
IE,IN,Dublin,Ni Dilli,7087413.258357753,7924787.824887279
JP,IN,Tokyo,Ni Dilli,5850961.8836363815,6153482.009464135
NO,IN,Oslo,Ni Dilli,5994424.878065952,6866440.666136455
RO,IN,Bucharest,Ni Dilli,4812062.171815959,5523194.675066188
SK,IN,Bratislava,Ni Dilli,5516889.438676234,5991647.368174396
TR,IN,Ankara,Ni Dilli,4224825.499601893,4541697.847741434
UA,IN,Kiev,Ni Dilli,4584845.390273405,5126063.377968595
AE,IN,Abu Dhabi,Ni Dilli,2317532.4726549713,2412375.4866763293
VN,IN,Ha Noi,Ni Dilli,3003548.4360686243,3285936.2660788526
HR,IN,Zagreb,Ni Dilli,5609110.969207711,6237852.217521725
MY,IN,Kuala Lumpur,Ni Dilli,3840065.2562185773,4320509.546500341
TW,IN,Taipei,Ni Dilli,4387992.158344036,4545390.006984943
NZ,IN,Wellington,Ni Dilli,12661695.024634643,12055688.765290333
RS,IN,Belgrade,Ni Dilli,5256749.393011613,5789287.189209348
AU,ID,Canberra,Jakarta,5401876.780120862,2743169.6023220522
BR,ID,Brasilia,Jakarta,16332391.519705974,18278065.54709186
CA,ID,Ottawa,Jakarta,15662423.319519836,13200722.46169098
CZ,ID,Prague,Jakarta,10717146.460755447,11519386.806982698
FI,ID,Helsinki,Jakarta,10169436.04192749,10714058.58873479
FR,ID,Paris,Jakarta,11595698.53476229,12557256.216725767
DE,ID,Berlin,Jakarta,10797760.064732559,11797081.77891399
HU,ID,Budapest,Jakarta,10357068.391718162,11184257.07575067
IT,ID,Rome,Jakarta,10835845.722843016,11794815.397108082
KR,ID,Soul,Jakarta,5299689.730800845,4739936.116944927
NL,ID,Amsterdam,Jakarta,11373691.267809324,12084346.669497326
PH,ID,Manila,Jakarta,2792465.132549777,2015919.6226574983
PL,ID,Warsaw,Jakarta,10278224.080245117,11141879.996997053
RU,ID,Moscow,Jakarta,9318181.940894231,7445594.403987329
SA,ID,Riyadh,Jakarta,7351693.7224632455,8755006.795422254
SE,ID,Stockholm,Jakarta,10539913.655470336,11290024.396068336
TH,ID,Bangkok,Jakarta,2324140.6093584537,3134369.0445321174
GB,ID,London,Jakarta,11725550.19139238,12629171.48447701
US,ID,Washington,Jakarta,16373478.00254484,14564564.30465701
BG,ID,Sofia,Jakarta,9958292.154323034,10804865.95099044
IN,ID,Ni Dilli,Jakarta,5007112.834869075,5465089.466850898
ID,ID,Jakarta,Jakarta,0,0
IE,ID,Dublin,Jakarta,12090244.740415499,12915466.314682184
JP,ID,Tokyo,Jakarta,5793531.03377342,4935366.209890223
NO,ID,Oslo,Jakarta,10952908.598913465,11544313.890900139
RO,ID,Bucharest,Jakarta,9770127.851379737,10805306.080893626
SK,ID,Bratislava,Jakarta,10508628.484385844,11207758.556270773
TR,ID,Ankara,Jakarta,9114513.613533765,9946613.877223644
UA,ID,Kiev,Jakarta,9591717.911275078,10292896.0900945
AE,ID,Abu Dhabi,Jakarta,6629638.396421966,7841918.740473493
VN,ID,Ha Noi,Jakarta,3030934.9869156964,2710642.1535112327
HR,ID,Zagreb,Jakarta,10578069.401241228,11549262.102132918
MY,ID,Kuala Lumpur,Jakarta,1185297.087682954,1180158.5645984714
TW,ID,Taipei,Jakarta,3817171.5682859807,3230088.2837892515
NZ,ID,Wellington,Jakarta,7727861.74753332,6727187.7534834985
RS,ID,Belgrade,Jakarta,10214998.677689454,11125451.218791317
AU,IE,Canberra,Dublin,17259610.788205486,15655379.049808748
BR,IE,Brasilia,Dublin,8661241.582548168,8304674.277904752
CA,IE,Ottawa,Dublin,4906874.972396517,5054020.366024829
CZ,IE,Prague,Dublin,1466067.46088365,1631047.861975254
FI,IE,Helsinki,Dublin,2026608.1581674537,2284744.0278623397
FR,IE,Paris,Dublin,778988.6336850877,1061032.8215683142
DE,IE,Berlin,Dublin,1316278.837052968,1268196.679542339
HU,IE,Budapest,Dublin,1897698.2137430343,2096168.131668957
IT,IE,Rome,Dublin,1887307.2414241603,1911125.3079674907
KR,IE,Soul,Dublin,8963908.41767061,9136908.11146797
NL,IE,Amsterdam,Dublin,755690.2890652713,926732.7637164253
PH,IE,Manila,Dublin,10960308.29656164,11285280.630472187
PL,IE,Warsaw,Dublin,1828238.5861986042,1888646.1072039243
RU,IE,Moscow,Dublin,2798089.520827056,5925147.522758714
SA,IE,Riyadh,Dublin,5412487.850753789,5372156.739380591
SE,IE,Stockholm,Dublin,1630828.7791776962,1686899.1158204733
TH,IE,Bangkok,Dublin,9870902.560820227,9846090.812246162
GB,IE,London,Dublin,463348.8218607226,287251.95023462275
US,IE,Washington,Dublin,5447995.006256917,6628666.529423136
BG,IE,Sofia,Dublin,2474664.0389567018,2667669.1244819337
IN,IE,Ni Dilli,Dublin,7087413.258357753,7924787.824887279
ID,IE,Jakarta,Dublin,12090244.740415499,12915466.314682184
IE,IE,Dublin,Dublin,0,0
JP,IE,Tokyo,Dublin,9601341.722147685,9598861.763300039
NO,IE,Oslo,Dublin,1267148.110035908,1461542.5864228604
RO,IE,Bucharest,Dublin,2538987.0694829547,2484244.0251025883
SK,IE,Bratislava,Dublin,1735149.094418684,1979335.4290496046
TR,IE,Ankara,Dublin,3285742.4801097633,3592829.6932162563
UA,IE,Kiev,Dublin,2518801.903830759,2799775.222104588
AE,IE,Abu Dhabi,Dublin,5922252.630952119,6049346.046855939
VN,IE,Ha Noi,Dublin,9519426.673083851,10206984.900865266
HR,IE,Zagreb,Dublin,1799624.3082384367,1910413.529790504
MY,IE,Kuala Lumpur,Dublin,10912416.098873459,11764595.67936336
TW,IE,Taipei,Dublin,9965848.474084815,10153705.364817005
NZ,IE,Wellington,Dublin,18693894.773844972,18803920.212976627
RS,IE,Belgrade,Dublin,2150639.5170679335,2340740.2643148247
AU,JP,Canberra,Tokyo,7960909.829968293,6797814.447949647
BR,JP,Brasilia,Tokyo,17695434.0105579,16858984.93431248
CA,JP,Ottawa,Tokyo,10331429.97498997,8266582.962440761
CZ,JP,Prague,Tokyo,9086349.091626998,8968509.065057915
FI,JP,Helsinki,Tokyo,7832086.854392091,7425716.523997589
FR,JP,Paris,Tokyo,9728227.132563794,9900399.487805126
DE,JP,Berlin,Tokyo,8932623.042563252,9036352.63561864
HU,JP,Budapest,Tokyo,9058955.969775548,8923684.996658284
IT,JP,Rome,Tokyo,9871282.91300633,9649172.101392873
KR,JP,Soul,Tokyo,1160171.0130739699,945669.0001825982
NL,JP,Amsterdam,Tokyo,9304106.548415331,9153897.92475998
PH,JP,Manila,Tokyo,3001090.711036216,3020181.8715729304
PL,JP,Warsaw,Tokyo,8591199.024943803,8542814.011485752
RU,JP,Moscow,Tokyo,7492766.5660442095,3799023.4727236484
SA,JP,Riyadh,Tokyo,8704768.319775473,8669071.14286862
SE,JP,Stockholm,Tokyo,8183433.219230545,7994155.739279783
TH,JP,Bangkok,Tokyo,4615888.873059511,4434123.321681987
GB,JP,London,Tokyo,9572052.397126805,9374700.125872558
US,JP,Washington,Tokyo,10914582.417989306,9800132.71767838
BG,JP,Sofia,Tokyo,9191715.014011169,8931239.021097897
IN,JP,Ni Dilli,Tokyo,5850961.8836363815,6153482.009464135
